
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.4GB free=11.6GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.6 GB

Loading checkpoint...
Detected model: faft

Warming up GPU...
Artifact bias shape: torch.Size([8, 8, 197, 197])
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 1:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.5GB, eta=34.9s, img_s=95.1, infer_ms=281.5, loss=0.4254, reserv=0.9GB][A
Client 4:   3%|▎         | 4/125 [00:00<00:10, 11.14it/s, alloc=0.5GB, eta=5.6s, img_s=356.9, infer_ms=45.9, loss=0.2071, reserv=1.1GB][A

Client 4:   3%|▎         | 4/125 [00:00<00:10, 11.14it/s, alloc=0.5GB, eta=5.5s, img_s=360.8, infer_ms=45.9, loss=0.1683, reserv=1.1GB][A

Client 4:   3%|▎         | 4/125 [00:00<00:10, 11.14it/s, alloc=0.5GB, eta=5.5s, img_s=359.6, infer_ms=46.0, loss=0.3021, reserv=1.1GB][A

Client 4:   5%|▍         | 6/125 [00:00<00:10, 11.26it/s, alloc=0.5GB, eta=5.5s, img_s=359.6, infer_ms=46.0, loss=0.3021, reserv=1.1GB][A

Client 4:   5%|▍         | 6/125 [00:00<00:10, 11.26it/s, alloc=0.5GB, eta=5.4s, img_s=358.7, infer_ms=46.0, loss=0.3368, reserv=1.1GB][A

Client 4:   5%|▍         | 6/125 [00:00<00:10, 11.26it/s, alloc=0.5GB, eta=5.4s, img_s=357.9, infer_ms=45.9, loss=0.1731, reserv=1.1GB][A

Client 4:   6%|▋         | 8/125 [00:00<00:10, 11.16it/s, alloc=0.5GB, eta=5.4s, img_s=357.9, infer_ms=45.9, loss=0.1731, reserv=1.1GB][A

Client 4:   6%|▋         | 8/125 [00:00<00:10, 11.16it/s, alloc=0.5GB, eta=5.3s, img_s=357.9, infer_ms=46.0, loss=0.2325, reserv=1.1GB][A

Client 4:   6%|▋         | 8/125 [00:00<00:10, 11.16it/s, alloc=0.5GB, eta=5.3s, img_s=352.3, infer_ms=45.9, loss=0.1476, reserv=1.1GB][A

Client 4:   8%|▊         | 10/125 [00:00<00:10, 10.86it/s, alloc=0.5GB, eta=5.3s, img_s=352.3, infer_ms=45.9, loss=0.1476, reserv=1.1GB][A

Client 4:   8%|▊         | 10/125 [00:00<00:10, 10.86it/s, alloc=0.5GB, eta=5.2s, img_s=353.0, infer_ms=45.9, loss=0.2478, reserv=1.1GB][A

Client 4:   8%|▊         | 10/125 [00:01<00:10, 10.86it/s, alloc=0.5GB, eta=5.2s, img_s=353.0, infer_ms=46.0, loss=0.1958, reserv=1.1GB][A

Client 4:  10%|▉         | 12/125 [00:01<00:10, 10.96it/s, alloc=0.5GB, eta=5.2s, img_s=353.0, infer_ms=46.0, loss=0.1958, reserv=1.1GB][A

Client 4:  10%|▉         | 12/125 [00:01<00:10, 10.96it/s, alloc=0.5GB, eta=5.1s, img_s=353.0, infer_ms=45.9, loss=0.2051, reserv=1.1GB][A

Client 4:  10%|▉         | 12/125 [00:01<00:10, 10.96it/s, alloc=0.5GB, eta=5.1s, img_s=353.4, infer_ms=46.0, loss=0.2792, reserv=1.1GB][A

Client 4:  11%|█         | 14/125 [00:01<00:10, 11.01it/s, alloc=0.5GB, eta=5.1s, img_s=353.4, infer_ms=46.0, loss=0.2792, reserv=1.1GB][A

Client 4:  11%|█         | 14/125 [00:01<00:10, 11.01it/s, alloc=0.5GB, eta=5.1s, img_s=353.5, infer_ms=45.9, loss=0.3216, reserv=1.1GB][A

Client 4:  11%|█         | 14/125 [00:01<00:10, 11.01it/s, alloc=0.5GB, eta=5.1s, img_s=353.5, infer_ms=46.0, loss=0.1898, reserv=1.1GB][A

Client 4:  13%|█▎        | 16/125 [00:01<00:09, 11.03it/s, alloc=0.5GB, eta=5.1s, img_s=353.5, infer_ms=46.0, loss=0.1898, reserv=1.1GB][A

Client 4:  13%|█▎        | 16/125 [00:01<00:09, 11.03it/s, alloc=0.5GB, eta=5.0s, img_s=353.5, infer_ms=46.0, loss=0.1074, reserv=1.1GB][A

Client 4:  13%|█▎        | 16/125 [00:01<00:09, 11.03it/s, alloc=0.5GB, eta=5.0s, img_s=353.4, infer_ms=46.0, loss=0.2769, reserv=1.1GB][A

Client 4:  14%|█▍        | 18/125 [00:01<00:09, 11.03it/s, alloc=0.5GB, eta=5.0s, img_s=353.4, infer_ms=46.0, loss=0.2769, reserv=1.1GB][A

Client 4:  14%|█▍        | 18/125 [00:01<00:09, 11.03it/s, alloc=0.5GB, eta=4.9s, img_s=353.3, infer_ms=45.9, loss=0.2855, reserv=1.1GB][A

Client 4:  14%|█▍        | 18/125 [00:01<00:09, 11.03it/s, alloc=0.5GB, eta=4.9s, img_s=353.5, infer_ms=46.0, loss=0.2336, reserv=1.1GB][A

Client 4:  16%|█▌        | 20/125 [00:01<00:09, 11.04it/s, alloc=0.5GB, eta=4.9s, img_s=353.5, infer_ms=46.0, loss=0.2336, reserv=1.1GB][A

Client 4:  16%|█▌        | 20/125 [00:01<00:09, 11.04it/s, alloc=0.5GB, eta=4.8s, img_s=353.6, infer_ms=46.0, loss=0.3427, reserv=1.1GB][A

Client 4:  16%|█▌        | 20/125 [00:01<00:09, 11.04it/s, alloc=0.5GB, eta=4.8s, img_s=353.8, infer_ms=45.9, loss=0.2994, reserv=1.1GB][A

Client 4:  18%|█▊        | 22/125 [00:01<00:09, 11.07it/s, alloc=0.5GB, eta=4.8s, img_s=353.8, infer_ms=45.9, loss=0.2994, reserv=1.1GB][A

Client 4:  18%|█▊        | 22/125 [00:02<00:09, 11.07it/s, alloc=0.5GB, eta=4.7s, img_s=353.8, infer_ms=45.9, loss=0.3595, reserv=1.1GB][A

Client 4:  18%|█▊        | 22/125 [00:02<00:09, 11.07it/s, alloc=0.5GB, eta=4.7s, img_s=353.8, infer_ms=45.9, loss=0.2842, reserv=1.1GB][A

Client 4:  19%|█▉        | 24/125 [00:02<00:09, 11.07it/s, alloc=0.5GB, eta=4.7s, img_s=353.8, infer_ms=45.9, loss=0.2842, reserv=1.1GB][A

Client 4:  19%|█▉        | 24/125 [00:02<00:09, 11.07it/s, alloc=0.5GB, eta=4.6s, img_s=353.8, infer_ms=46.0, loss=0.1957, reserv=1.1GB][A

Client 4:  19%|█▉        | 24/125 [00:02<00:09, 11.07it/s, alloc=0.5GB, eta=4.6s, img_s=353.6, infer_ms=45.9, loss=0.1930, reserv=1.1GB][A

Client 4:  21%|██        | 26/125 [00:02<00:08, 11.05it/s, alloc=0.5GB, eta=4.6s, img_s=353.6, infer_ms=45.9, loss=0.1930, reserv=1.1GB][A

Client 4:  21%|██        | 26/125 [00:02<00:08, 11.05it/s, alloc=0.5GB, eta=4.5s, img_s=354.1, infer_ms=46.0, loss=0.2586, reserv=1.1GB][A

Client 4:  21%|██        | 26/125 [00:02<00:08, 11.05it/s, alloc=0.5GB, eta=4.5s, img_s=354.2, infer_ms=46.0, loss=0.2092, reserv=1.1GB][A

Client 4:  22%|██▏       | 28/125 [00:02<00:08, 11.12it/s, alloc=0.5GB, eta=4.5s, img_s=354.2, infer_ms=46.0, loss=0.2092, reserv=1.1GB][A

Client 4:  22%|██▏       | 28/125 [00:02<00:08, 11.12it/s, alloc=0.5GB, eta=4.4s, img_s=354.2, infer_ms=46.0, loss=0.3104, reserv=1.1GB][A

Client 4:  22%|██▏       | 28/125 [00:02<00:08, 11.12it/s, alloc=0.5GB, eta=4.4s, img_s=354.3, infer_ms=46.0, loss=0.2116, reserv=1.1GB][A

Client 4:  24%|██▍       | 30/125 [00:02<00:08, 11.12it/s, alloc=0.5GB, eta=4.4s, img_s=354.3, infer_ms=46.0, loss=0.2116, reserv=1.1GB][A

Client 4:  24%|██▍       | 30/125 [00:02<00:08, 11.12it/s, alloc=0.5GB, eta=4.3s, img_s=354.5, infer_ms=46.0, loss=0.2228, reserv=1.1GB][A

Client 4:  24%|██▍       | 30/125 [00:02<00:08, 11.12it/s, alloc=0.5GB, eta=4.3s, img_s=354.5, infer_ms=46.0, loss=0.2133, reserv=1.1GB][A

Client 4:  26%|██▌       | 32/125 [00:02<00:08, 11.14it/s, alloc=0.5GB, eta=4.3s, img_s=354.5, infer_ms=46.0, loss=0.2133, reserv=1.1GB][A

Client 4:  26%|██▌       | 32/125 [00:02<00:08, 11.14it/s, alloc=0.5GB, eta=4.2s, img_s=354.5, infer_ms=46.0, loss=0.1927, reserv=1.1GB][A

Client 4:  26%|██▌       | 32/125 [00:03<00:08, 11.14it/s, alloc=0.5GB, eta=4.2s, img_s=354.5, infer_ms=46.0, loss=0.2074, reserv=1.1GB][A

Client 4:  27%|██▋       | 34/125 [00:03<00:08, 11.13it/s, alloc=0.5GB, eta=4.2s, img_s=354.5, infer_ms=46.0, loss=0.2074, reserv=1.1GB][A

Client 4:  27%|██▋       | 34/125 [00:03<00:08, 11.13it/s, alloc=0.5GB, eta=4.1s, img_s=354.6, infer_ms=45.9, loss=0.1018, reserv=1.1GB][A

Client 4:  27%|██▋       | 34/125 [00:03<00:08, 11.13it/s, alloc=0.5GB, eta=4.1s, img_s=354.8, infer_ms=46.0, loss=0.2865, reserv=1.1GB][A

Client 4:  29%|██▉       | 36/125 [00:03<00:07, 11.15it/s, alloc=0.5GB, eta=4.1s, img_s=354.8, infer_ms=46.0, loss=0.2865, reserv=1.1GB][A

Client 4:  29%|██▉       | 36/125 [00:03<00:07, 11.15it/s, alloc=0.5GB, eta=4.0s, img_s=354.9, infer_ms=45.9, loss=0.2300, reserv=1.1GB][A

Client 4:  29%|██▉       | 36/125 [00:03<00:07, 11.15it/s, alloc=0.5GB, eta=4.0s, img_s=354.8, infer_ms=46.0, loss=0.2468, reserv=1.1GB][A

Client 4:  30%|███       | 38/125 [00:03<00:07, 11.14it/s, alloc=0.5GB, eta=4.0s, img_s=354.8, infer_ms=46.0, loss=0.2468, reserv=1.1GB][A

Client 4:  30%|███       | 38/125 [00:03<00:07, 11.14it/s, alloc=0.5GB, eta=4.0s, img_s=354.8, infer_ms=46.0, loss=0.3221, reserv=1.1GB][A

Client 4:  30%|███       | 38/125 [00:03<00:07, 11.14it/s, alloc=0.5GB, eta=3.9s, img_s=354.9, infer_ms=45.9, loss=0.2172, reserv=1.1GB][A

Client 4:  32%|███▏      | 40/125 [00:03<00:07, 11.15it/s, alloc=0.5GB, eta=3.9s, img_s=354.9, infer_ms=45.9, loss=0.2172, reserv=1.1GB][A

Client 4:  32%|███▏      | 40/125 [00:03<00:07, 11.15it/s, alloc=0.5GB, eta=3.9s, img_s=355.0, infer_ms=45.9, loss=0.1946, reserv=1.1GB][A

Client 4:  32%|███▏      | 40/125 [00:03<00:07, 11.15it/s, alloc=0.5GB, eta=3.9s, img_s=355.2, infer_ms=46.0, loss=0.2472, reserv=1.1GB][A

Client 4:  34%|███▎      | 42/125 [00:03<00:07, 11.18it/s, alloc=0.5GB, eta=3.9s, img_s=355.2, infer_ms=46.0, loss=0.2472, reserv=1.1GB][A

Client 4:  34%|███▎      | 42/125 [00:03<00:07, 11.18it/s, alloc=0.5GB, eta=3.8s, img_s=355.2, infer_ms=45.9, loss=0.2455, reserv=1.1GB][A

Client 4:  34%|███▎      | 42/125 [00:03<00:07, 11.18it/s, alloc=0.5GB, eta=3.8s, img_s=355.2, infer_ms=45.9, loss=0.1646, reserv=1.1GB][A

Client 4:  35%|███▌      | 44/125 [00:03<00:07, 11.16it/s, alloc=0.5GB, eta=3.8s, img_s=355.2, infer_ms=45.9, loss=0.1646, reserv=1.1GB][A

Client 4:  35%|███▌      | 44/125 [00:04<00:07, 11.16it/s, alloc=0.5GB, eta=3.7s, img_s=355.2, infer_ms=46.0, loss=0.2452, reserv=1.1GB][A

Client 4:  35%|███▌      | 44/125 [00:04<00:07, 11.16it/s, alloc=0.5GB, eta=3.7s, img_s=355.2, infer_ms=46.0, loss=0.3311, reserv=1.1GB][A

Client 4:  37%|███▋      | 46/125 [00:04<00:07, 11.14it/s, alloc=0.5GB, eta=3.7s, img_s=355.2, infer_ms=46.0, loss=0.3311, reserv=1.1GB][A

Client 4:  37%|███▋      | 46/125 [00:04<00:07, 11.14it/s, alloc=0.5GB, eta=3.6s, img_s=355.2, infer_ms=45.9, loss=0.3255, reserv=1.1GB][A

Client 4:  37%|███▋      | 46/125 [00:04<00:07, 11.14it/s, alloc=0.5GB, eta=3.6s, img_s=355.2, infer_ms=45.9, loss=0.1911, reserv=1.1GB][A

Client 4:  38%|███▊      | 48/125 [00:04<00:06, 11.12it/s, alloc=0.5GB, eta=3.6s, img_s=355.2, infer_ms=45.9, loss=0.1911, reserv=1.1GB][A

Client 4:  38%|███▊      | 48/125 [00:04<00:06, 11.12it/s, alloc=0.5GB, eta=3.5s, img_s=355.3, infer_ms=46.0, loss=0.2498, reserv=1.1GB][A

Client 4:  38%|███▊      | 48/125 [00:04<00:06, 11.12it/s, alloc=0.5GB, eta=3.5s, img_s=355.3, infer_ms=45.9, loss=0.2405, reserv=1.1GB][A

Client 4:  40%|████      | 50/125 [00:04<00:06, 11.14it/s, alloc=0.5GB, eta=3.5s, img_s=355.3, infer_ms=45.9, loss=0.2405, reserv=1.1GB][A

Client 4:  40%|████      | 50/125 [00:04<00:06, 11.14it/s, alloc=0.5GB, eta=3.4s, img_s=355.2, infer_ms=46.0, loss=0.1854, reserv=1.1GB][A

Client 4:  40%|████      | 50/125 [00:04<00:06, 11.14it/s, alloc=0.5GB, eta=3.5s, img_s=355.1, infer_ms=46.8, loss=0.2988, reserv=1.1GB][A

Client 4:  42%|████▏     | 52/125 [00:04<00:06, 11.09it/s, alloc=0.5GB, eta=3.5s, img_s=355.1, infer_ms=46.8, loss=0.2988, reserv=1.1GB][A

Client 4:  42%|████▏     | 52/125 [00:04<00:06, 11.09it/s, alloc=0.5GB, eta=3.3s, img_s=355.1, infer_ms=45.9, loss=0.2007, reserv=1.1GB][A

Client 4:  42%|████▏     | 52/125 [00:04<00:06, 11.09it/s, alloc=0.5GB, eta=3.3s, img_s=355.2, infer_ms=45.9, loss=0.2162, reserv=1.1GB][A

Client 4:  43%|████▎     | 54/125 [00:04<00:06, 11.10it/s, alloc=0.5GB, eta=3.3s, img_s=355.2, infer_ms=45.9, loss=0.2162, reserv=1.1GB][A

Client 4:  43%|████▎     | 54/125 [00:04<00:06, 11.10it/s, alloc=0.5GB, eta=3.2s, img_s=355.2, infer_ms=46.0, loss=0.2026, reserv=1.1GB][A

Client 4:  43%|████▎     | 54/125 [00:05<00:06, 11.10it/s, alloc=0.5GB, eta=3.2s, img_s=355.1, infer_ms=46.0, loss=0.1330, reserv=1.1GB][A

Client 4:  45%|████▍     | 56/125 [00:05<00:06, 11.10it/s, alloc=0.5GB, eta=3.2s, img_s=355.1, infer_ms=46.0, loss=0.1330, reserv=1.1GB][A

Client 4:  45%|████▍     | 56/125 [00:05<00:06, 11.10it/s, alloc=0.5GB, eta=3.1s, img_s=355.2, infer_ms=45.9, loss=0.1336, reserv=1.1GB][A

Client 4:  45%|████▍     | 56/125 [00:05<00:06, 11.10it/s, alloc=0.5GB, eta=3.1s, img_s=355.2, infer_ms=46.0, loss=0.2232, reserv=1.1GB][A

Client 4:  46%|████▋     | 58/125 [00:05<00:06, 11.12it/s, alloc=0.5GB, eta=3.1s, img_s=355.2, infer_ms=46.0, loss=0.2232, reserv=1.1GB][A

Client 4:  46%|████▋     | 58/125 [00:05<00:06, 11.12it/s, alloc=0.5GB, eta=3.0s, img_s=355.2, infer_ms=45.9, loss=0.1387, reserv=1.1GB][A

Client 4:  46%|████▋     | 58/125 [00:05<00:06, 11.12it/s, alloc=0.5GB, eta=3.0s, img_s=355.2, infer_ms=45.9, loss=0.2549, reserv=1.1GB][A

Client 4:  48%|████▊     | 60/125 [00:05<00:05, 11.11it/s, alloc=0.5GB, eta=3.0s, img_s=355.2, infer_ms=45.9, loss=0.2549, reserv=1.1GB][A

Client 4:  48%|████▊     | 60/125 [00:05<00:05, 11.11it/s, alloc=0.5GB, eta=2.9s, img_s=355.2, infer_ms=46.0, loss=0.1886, reserv=1.1GB][A

Client 4:  48%|████▊     | 60/125 [00:05<00:05, 11.11it/s, alloc=0.5GB, eta=2.9s, img_s=355.2, infer_ms=46.0, loss=0.2430, reserv=1.1GB][A

Client 4:  50%|████▉     | 62/125 [00:05<00:05, 11.10it/s, alloc=0.5GB, eta=2.9s, img_s=355.2, infer_ms=46.0, loss=0.2430, reserv=1.1GB][A

Client 4:  50%|████▉     | 62/125 [00:05<00:05, 11.10it/s, alloc=0.5GB, eta=2.8s, img_s=355.2, infer_ms=46.0, loss=0.3769, reserv=1.1GB][A

Client 4:  50%|████▉     | 62/125 [00:05<00:05, 11.10it/s, alloc=0.5GB, eta=2.8s, img_s=355.2, infer_ms=45.9, loss=0.6361, reserv=1.1GB][A

Client 4:  51%|█████     | 64/125 [00:05<00:05, 11.10it/s, alloc=0.5GB, eta=2.8s, img_s=355.2, infer_ms=45.9, loss=0.6361, reserv=1.1GB][A

Client 4:  51%|█████     | 64/125 [00:05<00:05, 11.10it/s, alloc=0.5GB, eta=2.8s, img_s=355.2, infer_ms=45.9, loss=0.4615, reserv=1.1GB][A

Client 4:  51%|█████     | 64/125 [00:05<00:05, 11.10it/s, alloc=0.5GB, eta=2.8s, img_s=355.2, infer_ms=46.0, loss=0.5289, reserv=1.1GB][A

Client 4:  53%|█████▎    | 66/125 [00:05<00:05, 11.11it/s, alloc=0.5GB, eta=2.8s, img_s=355.2, infer_ms=46.0, loss=0.5289, reserv=1.1GB][A

Client 4:  53%|█████▎    | 66/125 [00:06<00:05, 11.11it/s, alloc=0.5GB, eta=2.7s, img_s=355.2, infer_ms=46.0, loss=0.5182, reserv=1.1GB][A

Client 4:  53%|█████▎    | 66/125 [00:06<00:05, 11.11it/s, alloc=0.5GB, eta=2.7s, img_s=355.3, infer_ms=46.0, loss=0.6252, reserv=1.1GB][A

Client 4:  54%|█████▍    | 68/125 [00:06<00:05, 11.13it/s, alloc=0.5GB, eta=2.7s, img_s=355.3, infer_ms=46.0, loss=0.6252, reserv=1.1GB][A

Client 4:  54%|█████▍    | 68/125 [00:06<00:05, 11.13it/s, alloc=0.5GB, eta=2.6s, img_s=355.5, infer_ms=45.9, loss=0.5594, reserv=1.1GB][A

Client 4:  54%|█████▍    | 68/125 [00:06<00:05, 11.13it/s, alloc=0.5GB, eta=2.6s, img_s=355.5, infer_ms=46.0, loss=0.7417, reserv=1.1GB][A

Client 4:  56%|█████▌    | 70/125 [00:06<00:04, 11.20it/s, alloc=0.5GB, eta=2.6s, img_s=355.5, infer_ms=46.0, loss=0.7417, reserv=1.1GB][A

Client 4:  56%|█████▌    | 70/125 [00:06<00:04, 11.20it/s, alloc=0.5GB, eta=2.5s, img_s=355.6, infer_ms=46.0, loss=0.6489, reserv=1.1GB][A

Client 4:  56%|█████▌    | 70/125 [00:06<00:04, 11.20it/s, alloc=0.5GB, eta=2.5s, img_s=355.6, infer_ms=46.0, loss=0.6337, reserv=1.1GB][A

Client 4:  58%|█████▊    | 72/125 [00:06<00:04, 11.21it/s, alloc=0.5GB, eta=2.5s, img_s=355.6, infer_ms=46.0, loss=0.6337, reserv=1.1GB][A

Client 4:  58%|█████▊    | 72/125 [00:06<00:04, 11.21it/s, alloc=0.5GB, eta=2.4s, img_s=355.7, infer_ms=45.9, loss=0.7391, reserv=1.1GB][A

Client 4:  58%|█████▊    | 72/125 [00:06<00:04, 11.21it/s, alloc=0.5GB, eta=2.4s, img_s=355.8, infer_ms=45.9, loss=0.7809, reserv=1.1GB][A

Client 4:  59%|█████▉    | 74/125 [00:06<00:04, 11.22it/s, alloc=0.5GB, eta=2.4s, img_s=355.8, infer_ms=45.9, loss=0.7809, reserv=1.1GB][A

Client 4:  59%|█████▉    | 74/125 [00:06<00:04, 11.22it/s, alloc=0.5GB, eta=2.3s, img_s=355.8, infer_ms=45.9, loss=0.8178, reserv=1.1GB][A

Client 4:  59%|█████▉    | 74/125 [00:06<00:04, 11.22it/s, alloc=0.5GB, eta=2.3s, img_s=355.8, infer_ms=45.9, loss=0.6399, reserv=1.1GB][A

Client 4:  61%|██████    | 76/125 [00:06<00:04, 11.20it/s, alloc=0.5GB, eta=2.3s, img_s=355.8, infer_ms=45.9, loss=0.6399, reserv=1.1GB][A

Client 4:  61%|██████    | 76/125 [00:06<00:04, 11.20it/s, alloc=0.5GB, eta=2.2s, img_s=355.0, infer_ms=45.9, loss=0.5892, reserv=1.1GB][A

Client 4:  61%|██████    | 76/125 [00:07<00:04, 11.20it/s, alloc=0.5GB, eta=2.2s, img_s=355.1, infer_ms=45.9, loss=0.5234, reserv=1.1GB][A

Client 4:  62%|██████▏   | 78/125 [00:07<00:04, 10.95it/s, alloc=0.5GB, eta=2.2s, img_s=355.1, infer_ms=45.9, loss=0.5234, reserv=1.1GB][A

Client 4:  62%|██████▏   | 78/125 [00:07<00:04, 10.95it/s, alloc=0.5GB, eta=2.1s, img_s=355.1, infer_ms=46.0, loss=0.5559, reserv=1.1GB][A

Client 4:  62%|██████▏   | 78/125 [00:07<00:04, 10.95it/s, alloc=0.5GB, eta=2.1s, img_s=355.1, infer_ms=46.0, loss=0.6373, reserv=1.1GB][A

Client 4:  64%|██████▍   | 80/125 [00:07<00:04, 10.97it/s, alloc=0.5GB, eta=2.1s, img_s=355.1, infer_ms=46.0, loss=0.6373, reserv=1.1GB][A

Client 4:  64%|██████▍   | 80/125 [00:07<00:04, 10.97it/s, alloc=0.5GB, eta=2.0s, img_s=355.2, infer_ms=46.0, loss=0.6197, reserv=1.1GB][A

Client 4:  64%|██████▍   | 80/125 [00:07<00:04, 10.97it/s, alloc=0.5GB, eta=2.0s, img_s=355.2, infer_ms=45.9, loss=0.6970, reserv=1.1GB][A

Client 4:  66%|██████▌   | 82/125 [00:07<00:03, 11.06it/s, alloc=0.5GB, eta=2.0s, img_s=355.2, infer_ms=45.9, loss=0.6970, reserv=1.1GB][A

Client 4:  66%|██████▌   | 82/125 [00:07<00:03, 11.06it/s, alloc=0.5GB, eta=1.9s, img_s=355.2, infer_ms=46.0, loss=0.5047, reserv=1.1GB][A

Client 4:  66%|██████▌   | 82/125 [00:07<00:03, 11.06it/s, alloc=0.5GB, eta=1.9s, img_s=355.2, infer_ms=46.0, loss=0.5205, reserv=1.1GB][A

Client 4:  67%|██████▋   | 84/125 [00:07<00:03, 11.08it/s, alloc=0.5GB, eta=1.9s, img_s=355.2, infer_ms=46.0, loss=0.5205, reserv=1.1GB][A

Client 4:  67%|██████▋   | 84/125 [00:07<00:03, 11.08it/s, alloc=0.5GB, eta=1.8s, img_s=355.2, infer_ms=46.0, loss=0.5562, reserv=1.1GB][A

Client 4:  67%|██████▋   | 84/125 [00:07<00:03, 11.08it/s, alloc=0.5GB, eta=1.8s, img_s=355.2, infer_ms=45.9, loss=0.5584, reserv=1.1GB][A

Client 4:  69%|██████▉   | 86/125 [00:07<00:03, 11.07it/s, alloc=0.5GB, eta=1.8s, img_s=355.2, infer_ms=45.9, loss=0.5584, reserv=1.1GB][A

Client 4:  69%|██████▉   | 86/125 [00:07<00:03, 11.07it/s, alloc=0.5GB, eta=1.7s, img_s=355.2, infer_ms=45.9, loss=0.5191, reserv=1.1GB][A

Client 4:  69%|██████▉   | 86/125 [00:07<00:03, 11.07it/s, alloc=0.5GB, eta=1.7s, img_s=355.3, infer_ms=45.9, loss=0.6282, reserv=1.1GB][A

Client 4:  70%|███████   | 88/125 [00:07<00:03, 11.12it/s, alloc=0.5GB, eta=1.7s, img_s=355.3, infer_ms=45.9, loss=0.6282, reserv=1.1GB][A

Client 4:  70%|███████   | 88/125 [00:08<00:03, 11.12it/s, alloc=0.5GB, eta=1.7s, img_s=355.3, infer_ms=45.9, loss=0.6001, reserv=1.1GB][A

Client 4:  70%|███████   | 88/125 [00:08<00:03, 11.12it/s, alloc=0.5GB, eta=1.7s, img_s=355.3, infer_ms=45.9, loss=0.4606, reserv=1.1GB][A

Client 4:  72%|███████▏  | 90/125 [00:08<00:03, 11.11it/s, alloc=0.5GB, eta=1.7s, img_s=355.3, infer_ms=45.9, loss=0.4606, reserv=1.1GB][A

Client 4:  72%|███████▏  | 90/125 [00:08<00:03, 11.11it/s, alloc=0.5GB, eta=1.6s, img_s=355.3, infer_ms=46.0, loss=0.6757, reserv=1.1GB][A

Client 4:  72%|███████▏  | 90/125 [00:08<00:03, 11.11it/s, alloc=0.5GB, eta=1.6s, img_s=355.3, infer_ms=45.9, loss=0.5034, reserv=1.1GB][A

Client 4:  74%|███████▎  | 92/125 [00:08<00:02, 11.13it/s, alloc=0.5GB, eta=1.6s, img_s=355.3, infer_ms=45.9, loss=0.5034, reserv=1.1GB][A

Client 4:  74%|███████▎  | 92/125 [00:08<00:02, 11.13it/s, alloc=0.5GB, eta=1.5s, img_s=355.4, infer_ms=46.0, loss=0.7211, reserv=1.1GB][A

Client 4:  74%|███████▎  | 92/125 [00:08<00:02, 11.13it/s, alloc=0.5GB, eta=1.5s, img_s=355.4, infer_ms=46.0, loss=0.5355, reserv=1.1GB][A

Client 4:  75%|███████▌  | 94/125 [00:08<00:02, 11.16it/s, alloc=0.5GB, eta=1.5s, img_s=355.4, infer_ms=46.0, loss=0.5355, reserv=1.1GB][A

Client 4:  75%|███████▌  | 94/125 [00:08<00:02, 11.16it/s, alloc=0.5GB, eta=1.4s, img_s=355.5, infer_ms=45.9, loss=0.8746, reserv=1.1GB][A

Client 4:  75%|███████▌  | 94/125 [00:08<00:02, 11.16it/s, alloc=0.5GB, eta=1.4s, img_s=355.5, infer_ms=45.9, loss=0.5336, reserv=1.1GB][A

Client 4:  77%|███████▋  | 96/125 [00:08<00:02, 11.16it/s, alloc=0.5GB, eta=1.4s, img_s=355.5, infer_ms=45.9, loss=0.5336, reserv=1.1GB][A

Client 4:  77%|███████▋  | 96/125 [00:08<00:02, 11.16it/s, alloc=0.5GB, eta=1.3s, img_s=355.5, infer_ms=46.0, loss=0.7417, reserv=1.1GB][A

Client 4:  77%|███████▋  | 96/125 [00:08<00:02, 11.16it/s, alloc=0.5GB, eta=1.3s, img_s=355.5, infer_ms=46.0, loss=0.4913, reserv=1.1GB][A

Client 4:  78%|███████▊  | 98/125 [00:08<00:02, 11.14it/s, alloc=0.5GB, eta=1.3s, img_s=355.5, infer_ms=46.0, loss=0.4913, reserv=1.1GB][A

Client 4:  78%|███████▊  | 98/125 [00:08<00:02, 11.14it/s, alloc=0.5GB, eta=1.2s, img_s=355.5, infer_ms=45.9, loss=0.6785, reserv=1.1GB][A

Client 4:  78%|███████▊  | 98/125 [00:08<00:02, 11.14it/s, alloc=0.5GB, eta=1.2s, img_s=355.6, infer_ms=46.0, loss=0.4416, reserv=1.1GB][A

Client 4:  80%|████████  | 100/125 [00:08<00:02, 11.21it/s, alloc=0.5GB, eta=1.2s, img_s=355.6, infer_ms=46.0, loss=0.4416, reserv=1.1GB][A

