
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.3GB free=11.7GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.7 GB

Loading checkpoint...
Detected model: resnet18

Warming up GPU...
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 1:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.1GB, eta=17.8s, img_s=161.0, infer_ms=143.6, loss=0.0001, reserv=0.1GB][A
Client 4:  30%|██▉       | 37/125 [00:01<00:04, 20.30it/s, alloc=0.1GB, eta=0.9s, img_s=640.7, infer_ms=10.0, loss=0.0001, reserv=0.2GB][A

Client 4:  32%|███▏      | 40/125 [00:01<00:04, 20.16it/s, alloc=0.1GB, eta=0.9s, img_s=640.7, infer_ms=10.0, loss=0.0001, reserv=0.2GB][A

Client 4:  32%|███▏      | 40/125 [00:02<00:04, 20.16it/s, alloc=0.1GB, eta=0.8s, img_s=640.4, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 4:  32%|███▏      | 40/125 [00:02<00:04, 20.16it/s, alloc=0.1GB, eta=0.8s, img_s=640.3, infer_ms=10.0, loss=0.0004, reserv=0.2GB][A

Client 4:  32%|███▏      | 40/125 [00:02<00:04, 20.16it/s, alloc=0.1GB, eta=0.8s, img_s=640.1, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 4:  34%|███▍      | 43/125 [00:02<00:04, 20.04it/s, alloc=0.1GB, eta=0.8s, img_s=640.1, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 4:  34%|███▍      | 43/125 [00:02<00:04, 20.04it/s, alloc=0.1GB, eta=0.8s, img_s=640.1, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 4:  34%|███▍      | 43/125 [00:02<00:04, 20.04it/s, alloc=0.1GB, eta=0.8s, img_s=639.5, infer_ms=10.4, loss=0.0000, reserv=0.2GB][A

Client 4:  34%|███▍      | 43/125 [00:02<00:04, 20.04it/s, alloc=0.1GB, eta=0.8s, img_s=636.3, infer_ms=10.0, loss=0.0013, reserv=0.2GB][A

Client 4:  37%|███▋      | 46/125 [00:02<00:04, 19.48it/s, alloc=0.1GB, eta=0.8s, img_s=636.3, infer_ms=10.0, loss=0.0013, reserv=0.2GB][A

Client 4:  37%|███▋      | 46/125 [00:02<00:04, 19.48it/s, alloc=0.1GB, eta=0.8s, img_s=636.2, infer_ms=10.0, loss=0.0004, reserv=0.2GB][A

Client 4:  37%|███▋      | 46/125 [00:02<00:04, 19.48it/s, alloc=0.1GB, eta=0.8s, img_s=636.1, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 4:  38%|███▊      | 48/125 [00:02<00:03, 19.53it/s, alloc=0.1GB, eta=0.8s, img_s=636.1, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 4:  38%|███▊      | 48/125 [00:02<00:03, 19.53it/s, alloc=0.1GB, eta=0.8s, img_s=636.3, infer_ms=10.1, loss=0.0003, reserv=0.2GB][A

Client 4:  38%|███▊      | 48/125 [00:02<00:03, 19.53it/s, alloc=0.1GB, eta=0.8s, img_s=636.3, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 4:  38%|███▊      | 48/125 [00:02<00:03, 19.53it/s, alloc=0.1GB, eta=0.8s, img_s=636.1, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 4:  41%|████      | 51/125 [00:02<00:03, 19.65it/s, alloc=0.1GB, eta=0.8s, img_s=636.1, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 4:  41%|████      | 51/125 [00:02<00:03, 19.65it/s, alloc=0.1GB, eta=0.7s, img_s=636.0, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 4:  41%|████      | 51/125 [00:02<00:03, 19.65it/s, alloc=0.1GB, eta=0.7s, img_s=635.9, infer_ms=10.0, loss=0.0001, reserv=0.2GB][A

Client 4:  42%|████▏     | 53/125 [00:02<00:03, 19.65it/s, alloc=0.1GB, eta=0.7s, img_s=635.9, infer_ms=10.0, loss=0.0001, reserv=0.2GB][A

Client 4:  42%|████▏     | 53/125 [00:02<00:03, 19.65it/s, alloc=0.1GB, eta=0.7s, img_s=635.9, infer_ms=10.4, loss=0.0000, reserv=0.2GB][A

Client 4:  42%|████▏     | 53/125 [00:02<00:03, 19.65it/s, alloc=0.1GB, eta=0.7s, img_s=635.9, infer_ms=10.0, loss=0.0002, reserv=0.2GB][A

Client 4:  44%|████▍     | 55/125 [00:02<00:03, 19.71it/s, alloc=0.1GB, eta=0.7s, img_s=635.9, infer_ms=10.0, loss=0.0002, reserv=0.2GB][A

Client 4:  44%|████▍     | 55/125 [00:02<00:03, 19.71it/s, alloc=0.1GB, eta=0.7s, img_s=635.7, infer_ms=10.3, loss=0.0000, reserv=0.2GB][A

Client 4:  44%|████▍     | 55/125 [00:02<00:03, 19.71it/s, alloc=0.1GB, eta=0.7s, img_s=635.8, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 4:  46%|████▌     | 57/125 [00:02<00:03, 19.74it/s, alloc=0.1GB, eta=0.7s, img_s=635.8, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 4:  46%|████▌     | 57/125 [00:02<00:03, 19.74it/s, alloc=0.1GB, eta=0.7s, img_s=635.7, infer_ms=10.5, loss=0.0002, reserv=0.2GB][A

Client 4:  46%|████▌     | 57/125 [00:02<00:03, 19.74it/s, alloc=0.1GB, eta=0.7s, img_s=636.2, infer_ms=10.1, loss=0.0001, reserv=0.2GB][A

Client 4:  46%|████▌     | 57/125 [00:03<00:03, 19.74it/s, alloc=0.1GB, eta=0.7s, img_s=636.1, infer_ms=10.3, loss=0.0002, reserv=0.2GB][A

Client 4:  48%|████▊     | 60/125 [00:03<00:03, 19.84it/s, alloc=0.1GB, eta=0.7s, img_s=636.1, infer_ms=10.3, loss=0.0002, reserv=0.2GB][A

Client 4:  48%|████▊     | 60/125 [00:03<00:03, 19.84it/s, alloc=0.1GB, eta=0.6s, img_s=636.2, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 4:  48%|████▊     | 60/125 [00:03<00:03, 19.84it/s, alloc=0.1GB, eta=0.7s, img_s=636.2, infer_ms=10.3, loss=0.0005, reserv=0.2GB][A

Client 4:  50%|████▉     | 62/125 [00:03<00:03, 19.87it/s, alloc=0.1GB, eta=0.7s, img_s=636.2, infer_ms=10.3, loss=0.0005, reserv=0.2GB][A

Client 4:  50%|████▉     | 62/125 [00:03<00:03, 19.87it/s, alloc=0.1GB, eta=0.6s, img_s=636.2, infer_ms=10.0, loss=0.1038, reserv=0.2GB][A

Client 4:  50%|████▉     | 62/125 [00:03<00:03, 19.87it/s, alloc=0.1GB, eta=0.6s, img_s=636.3, infer_ms=10.3, loss=0.0905, reserv=0.2GB][A

Client 4:  50%|████▉     | 62/125 [00:03<00:03, 19.87it/s, alloc=0.1GB, eta=0.6s, img_s=636.3, infer_ms=10.0, loss=0.0235, reserv=0.2GB][A

Client 4:  52%|█████▏    | 65/125 [00:03<00:03, 19.90it/s, alloc=0.1GB, eta=0.6s, img_s=636.3, infer_ms=10.0, loss=0.0235, reserv=0.2GB][A

Client 4:  52%|█████▏    | 65/125 [00:03<00:03, 19.90it/s, alloc=0.1GB, eta=0.6s, img_s=636.4, infer_ms=10.4, loss=0.2225, reserv=0.2GB][A

Client 4:  52%|█████▏    | 65/125 [00:03<00:03, 19.90it/s, alloc=0.1GB, eta=0.6s, img_s=636.5, infer_ms=10.1, loss=0.0050, reserv=0.2GB][A

Client 4:  52%|█████▏    | 65/125 [00:03<00:03, 19.90it/s, alloc=0.1GB, eta=0.6s, img_s=636.5, infer_ms=10.4, loss=0.0079, reserv=0.2GB][A

Client 4:  54%|█████▍    | 68/125 [00:03<00:02, 19.95it/s, alloc=0.1GB, eta=0.6s, img_s=636.5, infer_ms=10.4, loss=0.0079, reserv=0.2GB][A

Client 4:  54%|█████▍    | 68/125 [00:03<00:02, 19.95it/s, alloc=0.1GB, eta=0.6s, img_s=636.8, infer_ms=10.1, loss=0.0107, reserv=0.2GB][A

Client 4:  54%|█████▍    | 68/125 [00:03<00:02, 19.95it/s, alloc=0.1GB, eta=0.6s, img_s=637.0, infer_ms=10.1, loss=0.0177, reserv=0.2GB][A

Client 4:  54%|█████▍    | 68/125 [00:03<00:02, 19.95it/s, alloc=0.1GB, eta=0.6s, img_s=637.3, infer_ms=10.0, loss=0.0037, reserv=0.2GB][A

Client 4:  57%|█████▋    | 71/125 [00:03<00:02, 20.12it/s, alloc=0.1GB, eta=0.6s, img_s=637.3, infer_ms=10.0, loss=0.0037, reserv=0.2GB][A

Client 4:  57%|█████▋    | 71/125 [00:03<00:02, 20.12it/s, alloc=0.1GB, eta=0.5s, img_s=637.5, infer_ms=10.1, loss=0.0508, reserv=0.2GB][A

Client 4:  57%|█████▋    | 71/125 [00:03<00:02, 20.12it/s, alloc=0.1GB, eta=0.5s, img_s=637.7, infer_ms=10.0, loss=0.0427, reserv=0.2GB][A

Client 4:  57%|█████▋    | 71/125 [00:03<00:02, 20.12it/s, alloc=0.1GB, eta=0.5s, img_s=637.6, infer_ms=10.0, loss=0.1277, reserv=0.2GB][A

Client 4:  59%|█████▉    | 74/125 [00:03<00:02, 20.13it/s, alloc=0.1GB, eta=0.5s, img_s=637.6, infer_ms=10.0, loss=0.1277, reserv=0.2GB][A

Client 4:  59%|█████▉    | 74/125 [00:03<00:02, 20.13it/s, alloc=0.1GB, eta=0.5s, img_s=637.8, infer_ms=10.0, loss=0.0227, reserv=0.2GB][A

Client 4:  59%|█████▉    | 74/125 [00:03<00:02, 20.13it/s, alloc=0.1GB, eta=0.5s, img_s=638.0, infer_ms=10.4, loss=0.0123, reserv=0.2GB][A

Client 4:  59%|█████▉    | 74/125 [00:03<00:02, 20.13it/s, alloc=0.1GB, eta=0.5s, img_s=638.1, infer_ms=10.0, loss=0.0135, reserv=0.2GB][A

Client 4:  62%|██████▏   | 77/125 [00:03<00:02, 20.20it/s, alloc=0.1GB, eta=0.5s, img_s=638.1, infer_ms=10.0, loss=0.0135, reserv=0.2GB][A

Client 4:  62%|██████▏   | 77/125 [00:03<00:02, 20.20it/s, alloc=0.1GB, eta=0.5s, img_s=638.2, infer_ms=10.3, loss=0.1129, reserv=0.2GB][A

Client 4:  62%|██████▏   | 77/125 [00:03<00:02, 20.20it/s, alloc=0.1GB, eta=0.5s, img_s=638.2, infer_ms=10.0, loss=0.0270, reserv=0.2GB][A

Client 4:  62%|██████▏   | 77/125 [00:04<00:02, 20.20it/s, alloc=0.1GB, eta=0.5s, img_s=638.5, infer_ms=10.5, loss=0.0202, reserv=0.2GB][A

Client 4:  64%|██████▍   | 80/125 [00:04<00:02, 20.22it/s, alloc=0.1GB, eta=0.5s, img_s=638.5, infer_ms=10.5, loss=0.0202, reserv=0.2GB][A

Client 4:  64%|██████▍   | 80/125 [00:04<00:02, 20.22it/s, alloc=0.1GB, eta=0.5s, img_s=638.6, infer_ms=10.4, loss=0.0873, reserv=0.2GB][A

Client 4:  64%|██████▍   | 80/125 [00:04<00:02, 20.22it/s, alloc=0.1GB, eta=0.5s, img_s=638.6, infer_ms=10.6, loss=0.0643, reserv=0.2GB][A

Client 4:  64%|██████▍   | 80/125 [00:04<00:02, 20.22it/s, alloc=0.1GB, eta=0.5s, img_s=638.6, infer_ms=10.6, loss=0.2494, reserv=0.2GB][A

Client 4:  66%|██████▋   | 83/125 [00:04<00:02, 20.18it/s, alloc=0.1GB, eta=0.5s, img_s=638.6, infer_ms=10.6, loss=0.2494, reserv=0.2GB][A

Client 4:  66%|██████▋   | 83/125 [00:04<00:02, 20.18it/s, alloc=0.1GB, eta=0.4s, img_s=638.7, infer_ms=10.6, loss=0.0368, reserv=0.2GB][A

Client 4:  66%|██████▋   | 83/125 [00:04<00:02, 20.18it/s, alloc=0.1GB, eta=0.4s, img_s=638.7, infer_ms=10.7, loss=0.0042, reserv=0.2GB][A

Client 4:  66%|██████▋   | 83/125 [00:04<00:02, 20.18it/s, alloc=0.1GB, eta=0.4s, img_s=638.7, infer_ms=10.6, loss=0.0243, reserv=0.2GB][A

Client 4:  69%|██████▉   | 86/125 [00:04<00:01, 20.14it/s, alloc=0.1GB, eta=0.4s, img_s=638.7, infer_ms=10.6, loss=0.0243, reserv=0.2GB][A

Client 4:  69%|██████▉   | 86/125 [00:04<00:01, 20.14it/s, alloc=0.1GB, eta=0.4s, img_s=638.9, infer_ms=10.6, loss=0.0243, reserv=0.2GB][A

Client 4:  69%|██████▉   | 86/125 [00:04<00:01, 20.14it/s, alloc=0.1GB, eta=0.4s, img_s=639.1, infer_ms=10.6, loss=0.0127, reserv=0.2GB][A

Client 4:  69%|██████▉   | 86/125 [00:04<00:01, 20.14it/s, alloc=0.1GB, eta=0.4s, img_s=639.0, infer_ms=10.6, loss=0.1459, reserv=0.2GB][A

Client 4:  71%|███████   | 89/125 [00:04<00:01, 20.17it/s, alloc=0.1GB, eta=0.4s, img_s=639.0, infer_ms=10.6, loss=0.1459, reserv=0.2GB][A

Client 4:  71%|███████   | 89/125 [00:04<00:01, 20.17it/s, alloc=0.1GB, eta=0.4s, img_s=639.1, infer_ms=10.7, loss=0.0505, reserv=0.2GB][A

Client 4:  71%|███████   | 89/125 [00:04<00:01, 20.17it/s, alloc=0.1GB, eta=0.4s, img_s=639.2, infer_ms=10.5, loss=0.0131, reserv=0.2GB][A

Client 4:  71%|███████   | 89/125 [00:04<00:01, 20.17it/s, alloc=0.1GB, eta=0.4s, img_s=639.4, infer_ms=10.1, loss=0.0105, reserv=0.2GB][A

Client 4:  74%|███████▎  | 92/125 [00:04<00:01, 20.22it/s, alloc=0.1GB, eta=0.4s, img_s=639.4, infer_ms=10.1, loss=0.0105, reserv=0.2GB][A

Client 4:  74%|███████▎  | 92/125 [00:04<00:01, 20.22it/s, alloc=0.1GB, eta=0.3s, img_s=639.5, infer_ms=10.6, loss=0.0323, reserv=0.2GB][A

Client 4:  74%|███████▎  | 92/125 [00:04<00:01, 20.22it/s, alloc=0.1GB, eta=0.3s, img_s=639.7, infer_ms=10.1, loss=0.0352, reserv=0.2GB][A

Client 4:  74%|███████▎  | 92/125 [00:04<00:01, 20.22it/s, alloc=0.1GB, eta=0.3s, img_s=639.8, infer_ms=10.3, loss=0.0313, reserv=0.2GB][A

Client 4:  76%|███████▌  | 95/125 [00:04<00:01, 20.25it/s, alloc=0.1GB, eta=0.3s, img_s=639.8, infer_ms=10.3, loss=0.0313, reserv=0.2GB][A

Client 4:  76%|███████▌  | 95/125 [00:04<00:01, 20.25it/s, alloc=0.1GB, eta=0.3s, img_s=639.7, infer_ms=10.1, loss=0.0097, reserv=0.2GB][A

Client 4:  76%|███████▌  | 95/125 [00:04<00:01, 20.25it/s, alloc=0.1GB, eta=0.3s, img_s=639.9, infer_ms=10.4, loss=0.1048, reserv=0.2GB][A

Client 4:  76%|███████▌  | 95/125 [00:04<00:01, 20.25it/s, alloc=0.1GB, eta=0.3s, img_s=639.9, infer_ms=10.1, loss=0.0479, reserv=0.2GB][A

Client 4:  78%|███████▊  | 98/125 [00:04<00:01, 20.22it/s, alloc=0.1GB, eta=0.3s, img_s=639.9, infer_ms=10.1, loss=0.0479, reserv=0.2GB][A

Client 4:  78%|███████▊  | 98/125 [00:04<00:01, 20.22it/s, alloc=0.1GB, eta=0.3s, img_s=639.9, infer_ms=10.4, loss=0.1096, reserv=0.2GB][A

Client 4:  78%|███████▊  | 98/125 [00:05<00:01, 20.22it/s, alloc=0.1GB, eta=0.3s, img_s=639.9, infer_ms=10.1, loss=0.0128, reserv=0.2GB][A

Client 4:  78%|███████▊  | 98/125 [00:05<00:01, 20.22it/s, alloc=0.1GB, eta=0.3s, img_s=639.9, infer_ms=10.3, loss=0.0338, reserv=0.2GB][A

Client 4:  81%|████████  | 101/125 [00:05<00:01, 20.17it/s, alloc=0.1GB, eta=0.3s, img_s=639.9, infer_ms=10.3, loss=0.0338, reserv=0.2GB][A

Client 4:  81%|████████  | 101/125 [00:05<00:01, 20.17it/s, alloc=0.1GB, eta=0.2s, img_s=640.0, infer_ms=10.1, loss=0.0186, reserv=0.2GB][A

Client 4:  81%|████████  | 101/125 [00:05<00:01, 20.17it/s, alloc=0.1GB, eta=0.2s, img_s=639.9, infer_ms=10.4, loss=0.0280, reserv=0.2GB][A

Client 4:  81%|████████  | 101/125 [00:05<00:01, 20.17it/s, alloc=0.1GB, eta=0.2s, img_s=639.9, infer_ms=10.1, loss=0.0407, reserv=0.2GB][A

Client 4:  83%|████████▎ | 104/125 [00:05<00:01, 20.11it/s, alloc=0.1GB, eta=0.2s, img_s=639.9, infer_ms=10.1, loss=0.0407, reserv=0.2GB][A

Client 4:  83%|████████▎ | 104/125 [00:05<00:01, 20.11it/s, alloc=0.1GB, eta=0.2s, img_s=640.0, infer_ms=10.1, loss=0.0892, reserv=0.2GB][A

Client 4:  83%|████████▎ | 104/125 [00:05<00:01, 20.11it/s, alloc=0.1GB, eta=0.2s, img_s=640.1, infer_ms=10.0, loss=0.0202, reserv=0.2GB][A

Client 4:  83%|████████▎ | 104/125 [00:05<00:01, 20.11it/s, alloc=0.1GB, eta=0.2s, img_s=640.3, infer_ms=10.0, loss=0.0509, reserv=0.2GB][A

Client 4:  86%|████████▌ | 107/125 [00:05<00:00, 20.20it/s, alloc=0.1GB, eta=0.2s, img_s=640.3, infer_ms=10.0, loss=0.0509, reserv=0.2GB][A

Client 4:  86%|████████▌ | 107/125 [00:05<00:00, 20.20it/s, alloc=0.1GB, eta=0.2s, img_s=640.3, infer_ms=10.1, loss=0.0522, reserv=0.2GB][A

Client 4:  86%|████████▌ | 107/125 [00:05<00:00, 20.20it/s, alloc=0.1GB, eta=0.2s, img_s=640.4, infer_ms=10.1, loss=0.1080, reserv=0.2GB][A

Client 4:  86%|████████▌ | 107/125 [00:05<00:00, 20.20it/s, alloc=0.1GB, eta=0.2s, img_s=640.6, infer_ms=10.0, loss=0.1114, reserv=0.2GB][A

Client 4:  88%|████████▊ | 110/125 [00:05<00:00, 20.24it/s, alloc=0.1GB, eta=0.2s, img_s=640.6, infer_ms=10.0, loss=0.1114, reserv=0.2GB][A

Client 4:  88%|████████▊ | 110/125 [00:05<00:00, 20.24it/s, alloc=0.1GB, eta=0.1s, img_s=640.7, infer_ms=10.3, loss=0.2327, reserv=0.2GB][A

Client 4:  88%|████████▊ | 110/125 [00:05<00:00, 20.24it/s, alloc=0.1GB, eta=0.1s, img_s=640.9, infer_ms=10.2, loss=0.0065, reserv=0.2GB][A

Client 4:  88%|████████▊ | 110/125 [00:05<00:00, 20.24it/s, alloc=0.1GB, eta=0.1s, img_s=640.9, infer_ms=10.6, loss=0.0754, reserv=0.2GB][A

Client 4:  90%|█████████ | 113/125 [00:05<00:00, 20.30it/s, alloc=0.1GB, eta=0.1s, img_s=640.9, infer_ms=10.6, loss=0.0754, reserv=0.2GB][A

Client 4:  90%|█████████ | 113/125 [00:05<00:00, 20.30it/s, alloc=0.1GB, eta=0.1s, img_s=641.0, infer_ms=10.6, loss=0.0161, reserv=0.2GB][A

Client 4:  90%|█████████ | 113/125 [00:05<00:00, 20.30it/s, alloc=0.1GB, eta=0.1s, img_s=641.1, infer_ms=10.6, loss=0.1063, reserv=0.2GB][A

Client 4:  90%|█████████ | 113/125 [00:05<00:00, 20.30it/s, alloc=0.1GB, eta=0.1s, img_s=641.1, infer_ms=10.6, loss=0.0882, reserv=0.2GB][A

Client 4:  93%|█████████▎| 116/125 [00:05<00:00, 20.26it/s, alloc=0.1GB, eta=0.1s, img_s=641.1, infer_ms=10.6, loss=0.0882, reserv=0.2GB][A

Client 4:  93%|█████████▎| 116/125 [00:05<00:00, 20.26it/s, alloc=0.1GB, eta=0.1s, img_s=641.0, infer_ms=10.6, loss=0.1586, reserv=0.2GB][A

Client 4:  93%|█████████▎| 116/125 [00:05<00:00, 20.26it/s, alloc=0.1GB, eta=0.1s, img_s=641.2, infer_ms=10.6, loss=0.0661, reserv=0.2GB][A

Client 4:  93%|█████████▎| 116/125 [00:05<00:00, 20.26it/s, alloc=0.1GB, eta=0.1s, img_s=641.3, infer_ms=10.0, loss=0.0055, reserv=0.2GB][A

Client 4:  95%|█████████▌| 119/125 [00:05<00:00, 20.28it/s, alloc=0.1GB, eta=0.1s, img_s=641.3, infer_ms=10.0, loss=0.0055, reserv=0.2GB][A

Client 4:  95%|█████████▌| 119/125 [00:05<00:00, 20.28it/s, alloc=0.1GB, eta=0.1s, img_s=641.3, infer_ms=10.6, loss=0.0155, reserv=0.2GB][A

Client 4:  95%|█████████▌| 119/125 [00:06<00:00, 20.28it/s, alloc=0.1GB, eta=0.1s, img_s=641.4, infer_ms=10.0, loss=0.0560, reserv=0.2GB][A

Client 4:  95%|█████████▌| 119/125 [00:06<00:00, 20.28it/s, alloc=0.1GB, eta=0.1s, img_s=641.3, infer_ms=10.6, loss=0.0193, reserv=0.2GB][A

Client 4:  98%|█████████▊| 122/125 [00:06<00:00, 20.22it/s, alloc=0.1GB, eta=0.1s, img_s=641.3, infer_ms=10.6, loss=0.0193, reserv=0.2GB][A

Client 4:  98%|█████████▊| 122/125 [00:06<00:00, 20.22it/s, alloc=0.1GB, eta=0.0s, img_s=641.4, infer_ms=10.1, loss=0.0127, reserv=0.2GB][A

Client 4:  98%|█████████▊| 122/125 [00:06<00:00, 20.22it/s, alloc=0.1GB, eta=0.0s, img_s=641.5, infer_ms=10.3, loss=0.0967, reserv=0.2GB][A

Client 4:  98%|█████████▊| 122/125 [00:06<00:00, 20.22it/s, alloc=0.1GB, eta=0.0s, img_s=641.6, infer_ms=10.1, loss=0.0470, reserv=0.2GB][A

Client 4: 100%|██████████| 125/125 [00:06<00:00, 20.27it/s, alloc=0.1GB, eta=0.0s, img_s=641.6, infer_ms=10.1, loss=0.0470, reserv=0.2GB][A

                                                                                                                                         [A
Clients:  80%|████████  | 4/5 [00:25<00:06,  6.30s/it]Client 4: 4000 images in 6.24s (641.5 img/s)

Evaluating Client 5
{'fake': 0, 'real': 1}

Client 5 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 5
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 5:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 5:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.1GB, eta=1.2s, img_s=630.8, infer_ms=10.1, loss=0.0009, reserv=0.2GB][A

Client 5:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.1GB, eta=1.2s, img_s=639.0, infer_ms=10.0, loss=0.0001, reserv=0.2GB][A

Client 5:   2%|▏         | 2/125 [00:00<00:06, 19.94it/s, alloc=0.1GB, eta=1.2s, img_s=639.0, infer_ms=10.0, loss=0.0001, reserv=0.2GB][A

Client 5:   2%|▏         | 2/125 [00:00<00:06, 19.94it/s, alloc=0.1GB, eta=1.2s, img_s=642.4, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 5:   2%|▏         | 2/125 [00:00<00:06, 19.94it/s, alloc=0.1GB, eta=1.2s, img_s=643.0, infer_ms=10.0, loss=0.0006, reserv=0.2GB][A

Client 5:   2%|▏         | 2/125 [00:00<00:06, 19.94it/s, alloc=0.1GB, eta=1.2s, img_s=642.4, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 5:   4%|▍         | 5/125 [00:00<00:05, 20.08it/s, alloc=0.1GB, eta=1.2s, img_s=642.4, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 5:   4%|▍         | 5/125 [00:00<00:05, 20.08it/s, alloc=0.1GB, eta=1.2s, img_s=643.2, infer_ms=10.1, loss=0.0000, reserv=0.2GB][A

Client 5:   4%|▍         | 5/125 [00:00<00:05, 20.08it/s, alloc=0.1GB, eta=1.2s, img_s=643.4, infer_ms=10.2, loss=0.0000, reserv=0.2GB][A

Client 5:   4%|▍         | 5/125 [00:00<00:05, 20.08it/s, alloc=0.1GB, eta=1.2s, img_s=643.8, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 5:   6%|▋         | 8/125 [00:00<00:05, 20.14it/s, alloc=0.1GB, eta=1.2s, img_s=643.8, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 5:   6%|▋         | 8/125 [00:00<00:05, 20.14it/s, alloc=0.1GB, eta=1.2s, img_s=645.2, infer_ms=10.4, loss=0.0000, reserv=0.2GB][A

Client 5:   6%|▋         | 8/125 [00:00<00:05, 20.14it/s, alloc=0.1GB, eta=1.2s, img_s=643.8, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 5:   6%|▋         | 8/125 [00:00<00:05, 20.14it/s, alloc=0.1GB, eta=1.2s, img_s=644.3, infer_ms=10.3, loss=0.0001, reserv=0.2GB][A

Client 5:   9%|▉         | 11/125 [00:00<00:05, 20.14it/s, alloc=0.1GB, eta=1.2s, img_s=644.3, infer_ms=10.3, loss=0.0001, reserv=0.2GB][A

Client 5:   9%|▉         | 11/125 [00:00<00:05, 20.14it/s, alloc=0.1GB, eta=1.1s, img_s=644.3, infer_ms=10.0, loss=0.0001, reserv=0.2GB][A

Client 5:   9%|▉         | 11/125 [00:00<00:05, 20.14it/s, alloc=0.1GB, eta=1.2s, img_s=645.3, infer_ms=10.4, loss=0.0001, reserv=0.2GB][A

Client 5:   9%|▉         | 11/125 [00:00<00:05, 20.14it/s, alloc=0.1GB, eta=1.1s, img_s=644.4, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 5:  11%|█         | 14/125 [00:00<00:05, 20.16it/s, alloc=0.1GB, eta=1.1s, img_s=644.4, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 5:  11%|█         | 14/125 [00:00<00:05, 20.16it/s, alloc=0.1GB, eta=1.1s, img_s=642.6, infer_ms=10.4, loss=0.0000, reserv=0.2GB][A

Client 5:  11%|█         | 14/125 [00:00<00:05, 20.16it/s, alloc=0.1GB, eta=1.1s, img_s=642.9, infer_ms=10.0, loss=0.0000, reserv=0.2GB][A

Client 5:  11%|█         | 14/125 [00:00<00:05, 20.16it/s, alloc=0.1GB, eta=1.1s, img_s=642.2, infer_ms=10.3, loss=0.0000, reserv=0.2GB][A

Client 5:  14%|█▎        | 17/125 [00:00<00:05, 20.01it/s, alloc=0.1GB, eta=1.1s, img_s=642.2, infer_ms=10.3, loss=0.0000, reserv=0.2GB][A

Client 5:  14%|█▎        | 17/125 [00:00<00:05, 20.01it/s, alloc=0.1GB, eta=1.1s, img_s=642.8, infer_ms=10.0, loss=0.0001, reserv=0.2GB][A

Client 5:  14%|█▎        | 17/125 [00:00<00:05, 20.01it/s, alloc=0.1GB, eta=1.1s, img_s=643.6, infer_ms=10.4, loss=0.0000, reserv=0.2GB][A

