
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.3GB free=11.7GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.7 GB

Loading checkpoint...
Detected model: faft

Warming up GPU...
Artifact bias shape: torch.Size([8, 8, 197, 197])
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 1:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.5GB, eta=35.3s, img_s=94.1, infer_ms=284.6, loss=0.0044, reserv=0.9GB][A
Client 4:   3%|▎         | 4/125 [00:00<00:10, 11.78it/s, alloc=0.5GB, eta=5.6s, img_s=377.5, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 4:   3%|▎         | 4/125 [00:00<00:10, 11.78it/s, alloc=0.5GB, eta=5.5s, img_s=377.3, infer_ms=45.8, loss=0.0242, reserv=1.1GB][A

Client 4:   3%|▎         | 4/125 [00:00<00:10, 11.78it/s, alloc=0.5GB, eta=5.5s, img_s=377.1, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 4:   5%|▍         | 6/125 [00:00<00:10, 11.77it/s, alloc=0.5GB, eta=5.5s, img_s=377.1, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 4:   5%|▍         | 6/125 [00:00<00:10, 11.77it/s, alloc=0.5GB, eta=5.4s, img_s=376.6, infer_ms=45.9, loss=0.0008, reserv=1.1GB][A

Client 4:   5%|▍         | 6/125 [00:00<00:10, 11.77it/s, alloc=0.5GB, eta=5.5s, img_s=376.7, infer_ms=46.4, loss=0.0008, reserv=1.1GB][A

Client 4:   6%|▋         | 8/125 [00:00<00:09, 11.75it/s, alloc=0.5GB, eta=5.5s, img_s=376.7, infer_ms=46.4, loss=0.0008, reserv=1.1GB][A

Client 4:   6%|▋         | 8/125 [00:00<00:09, 11.75it/s, alloc=0.5GB, eta=5.4s, img_s=376.4, infer_ms=46.3, loss=0.0163, reserv=1.1GB][A

Client 4:   6%|▋         | 8/125 [00:00<00:09, 11.75it/s, alloc=0.5GB, eta=5.4s, img_s=376.5, infer_ms=46.4, loss=0.0007, reserv=1.1GB][A

Client 4:   8%|▊         | 10/125 [00:00<00:09, 11.75it/s, alloc=0.5GB, eta=5.4s, img_s=376.5, infer_ms=46.4, loss=0.0007, reserv=1.1GB][A

Client 4:   8%|▊         | 10/125 [00:00<00:09, 11.75it/s, alloc=0.5GB, eta=5.3s, img_s=376.8, infer_ms=46.4, loss=0.0008, reserv=1.1GB][A

Client 4:   8%|▊         | 10/125 [00:01<00:09, 11.75it/s, alloc=0.5GB, eta=5.2s, img_s=376.7, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 4:  10%|▉         | 12/125 [00:01<00:09, 11.77it/s, alloc=0.5GB, eta=5.2s, img_s=376.7, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 4:  10%|▉         | 12/125 [00:01<00:09, 11.77it/s, alloc=0.5GB, eta=5.1s, img_s=376.9, infer_ms=45.9, loss=0.0008, reserv=1.1GB][A

Client 4:  10%|▉         | 12/125 [00:01<00:09, 11.77it/s, alloc=0.5GB, eta=5.1s, img_s=377.1, infer_ms=45.8, loss=0.0010, reserv=1.1GB][A

Client 4:  11%|█         | 14/125 [00:01<00:09, 11.80it/s, alloc=0.5GB, eta=5.1s, img_s=377.1, infer_ms=45.8, loss=0.0010, reserv=1.1GB][A

Client 4:  11%|█         | 14/125 [00:01<00:09, 11.80it/s, alloc=0.5GB, eta=5.0s, img_s=376.9, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 4:  11%|█         | 14/125 [00:01<00:09, 11.80it/s, alloc=0.5GB, eta=5.0s, img_s=376.8, infer_ms=45.9, loss=0.0010, reserv=1.1GB][A

Client 4:  13%|█▎        | 16/125 [00:01<00:09, 11.77it/s, alloc=0.5GB, eta=5.0s, img_s=376.8, infer_ms=45.9, loss=0.0010, reserv=1.1GB][A

Client 4:  13%|█▎        | 16/125 [00:01<00:09, 11.77it/s, alloc=0.5GB, eta=5.0s, img_s=376.7, infer_ms=45.9, loss=0.0014, reserv=1.1GB][A

Client 4:  13%|█▎        | 16/125 [00:01<00:09, 11.77it/s, alloc=0.5GB, eta=5.0s, img_s=376.6, infer_ms=45.9, loss=0.0144, reserv=1.1GB][A

Client 4:  14%|█▍        | 18/125 [00:01<00:09, 11.76it/s, alloc=0.5GB, eta=5.0s, img_s=376.6, infer_ms=45.9, loss=0.0144, reserv=1.1GB][A

Client 4:  14%|█▍        | 18/125 [00:01<00:09, 11.76it/s, alloc=0.5GB, eta=4.9s, img_s=376.5, infer_ms=46.3, loss=0.0008, reserv=1.1GB][A

Client 4:  14%|█▍        | 18/125 [00:01<00:09, 11.76it/s, alloc=0.5GB, eta=4.9s, img_s=376.3, infer_ms=46.4, loss=0.0009, reserv=1.1GB][A

Client 4:  16%|█▌        | 20/125 [00:01<00:08, 11.73it/s, alloc=0.5GB, eta=4.9s, img_s=376.3, infer_ms=46.4, loss=0.0009, reserv=1.1GB][A

Client 4:  16%|█▌        | 20/125 [00:01<00:08, 11.73it/s, alloc=0.5GB, eta=4.8s, img_s=376.3, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 4:  16%|█▌        | 20/125 [00:01<00:08, 11.73it/s, alloc=0.5GB, eta=4.8s, img_s=376.3, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 4:  18%|█▊        | 22/125 [00:01<00:08, 11.74it/s, alloc=0.5GB, eta=4.8s, img_s=376.3, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 4:  18%|█▊        | 22/125 [00:01<00:08, 11.74it/s, alloc=0.5GB, eta=4.7s, img_s=376.2, infer_ms=45.9, loss=0.0009, reserv=1.1GB][A

Client 4:  18%|█▊        | 22/125 [00:02<00:08, 11.74it/s, alloc=0.5GB, eta=4.7s, img_s=376.0, infer_ms=45.8, loss=0.0014, reserv=1.1GB][A

Client 4:  19%|█▉        | 24/125 [00:02<00:08, 11.71it/s, alloc=0.5GB, eta=4.7s, img_s=376.0, infer_ms=45.8, loss=0.0014, reserv=1.1GB][A

Client 4:  19%|█▉        | 24/125 [00:02<00:08, 11.71it/s, alloc=0.5GB, eta=4.6s, img_s=375.8, infer_ms=45.8, loss=0.0010, reserv=1.1GB][A

Client 4:  19%|█▉        | 24/125 [00:02<00:08, 11.71it/s, alloc=0.5GB, eta=4.6s, img_s=375.9, infer_ms=45.8, loss=0.0020, reserv=1.1GB][A

Client 4:  21%|██        | 26/125 [00:02<00:08, 11.71it/s, alloc=0.5GB, eta=4.6s, img_s=375.9, infer_ms=45.8, loss=0.0020, reserv=1.1GB][A

Client 4:  21%|██        | 26/125 [00:02<00:08, 11.71it/s, alloc=0.5GB, eta=4.5s, img_s=375.7, infer_ms=46.3, loss=0.0043, reserv=1.1GB][A

Client 4:  21%|██        | 26/125 [00:02<00:08, 11.71it/s, alloc=0.5GB, eta=4.5s, img_s=375.8, infer_ms=46.4, loss=0.0015, reserv=1.1GB][A

Client 4:  22%|██▏       | 28/125 [00:02<00:08, 11.71it/s, alloc=0.5GB, eta=4.5s, img_s=375.8, infer_ms=46.4, loss=0.0015, reserv=1.1GB][A

Client 4:  22%|██▏       | 28/125 [00:02<00:08, 11.71it/s, alloc=0.5GB, eta=4.4s, img_s=376.0, infer_ms=46.0, loss=0.0031, reserv=1.1GB][A

Client 4:  22%|██▏       | 28/125 [00:02<00:08, 11.71it/s, alloc=0.5GB, eta=4.4s, img_s=376.1, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 4:  24%|██▍       | 30/125 [00:02<00:08, 11.76it/s, alloc=0.5GB, eta=4.4s, img_s=376.1, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 4:  24%|██▍       | 30/125 [00:02<00:08, 11.76it/s, alloc=0.5GB, eta=4.3s, img_s=376.3, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 4:  24%|██▍       | 30/125 [00:02<00:08, 11.76it/s, alloc=0.5GB, eta=4.3s, img_s=376.4, infer_ms=46.0, loss=0.0125, reserv=1.1GB][A

Client 4:  26%|██▌       | 32/125 [00:02<00:07, 11.80it/s, alloc=0.5GB, eta=4.3s, img_s=376.4, infer_ms=46.0, loss=0.0125, reserv=1.1GB][A

Client 4:  26%|██▌       | 32/125 [00:02<00:07, 11.80it/s, alloc=0.5GB, eta=4.2s, img_s=376.3, infer_ms=45.9, loss=0.0009, reserv=1.1GB][A

Client 4:  26%|██▌       | 32/125 [00:02<00:07, 11.80it/s, alloc=0.5GB, eta=4.2s, img_s=376.4, infer_ms=45.8, loss=0.0010, reserv=1.1GB][A

Client 4:  27%|██▋       | 34/125 [00:02<00:07, 11.80it/s, alloc=0.5GB, eta=4.2s, img_s=376.4, infer_ms=45.8, loss=0.0010, reserv=1.1GB][A

Client 4:  27%|██▋       | 34/125 [00:02<00:07, 11.80it/s, alloc=0.5GB, eta=4.1s, img_s=376.6, infer_ms=45.9, loss=0.0007, reserv=1.1GB][A

Client 4:  27%|██▋       | 34/125 [00:03<00:07, 11.80it/s, alloc=0.5GB, eta=4.1s, img_s=376.5, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 4:  29%|██▉       | 36/125 [00:03<00:07, 11.80it/s, alloc=0.5GB, eta=4.1s, img_s=376.5, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 4:  29%|██▉       | 36/125 [00:03<00:07, 11.80it/s, alloc=0.5GB, eta=4.0s, img_s=376.4, infer_ms=45.8, loss=0.0009, reserv=1.1GB][A

Client 4:  29%|██▉       | 36/125 [00:03<00:07, 11.80it/s, alloc=0.5GB, eta=4.1s, img_s=376.3, infer_ms=46.3, loss=0.0069, reserv=1.1GB][A

Client 4:  30%|███       | 38/125 [00:03<00:07, 11.76it/s, alloc=0.5GB, eta=4.1s, img_s=376.3, infer_ms=46.3, loss=0.0069, reserv=1.1GB][A

Client 4:  30%|███       | 38/125 [00:03<00:07, 11.76it/s, alloc=0.5GB, eta=4.0s, img_s=376.4, infer_ms=46.4, loss=0.0009, reserv=1.1GB][A

Client 4:  30%|███       | 38/125 [00:03<00:07, 11.76it/s, alloc=0.5GB, eta=4.0s, img_s=376.5, infer_ms=46.3, loss=0.0010, reserv=1.1GB][A

Client 4:  32%|███▏      | 40/125 [00:03<00:07, 11.79it/s, alloc=0.5GB, eta=4.0s, img_s=376.5, infer_ms=46.3, loss=0.0010, reserv=1.1GB][A

Client 4:  32%|███▏      | 40/125 [00:03<00:07, 11.79it/s, alloc=0.5GB, eta=3.9s, img_s=376.6, infer_ms=46.4, loss=0.0008, reserv=1.1GB][A

Client 4:  32%|███▏      | 40/125 [00:03<00:07, 11.79it/s, alloc=0.5GB, eta=3.9s, img_s=376.7, infer_ms=45.9, loss=0.0031, reserv=1.1GB][A

Client 4:  34%|███▎      | 42/125 [00:03<00:07, 11.82it/s, alloc=0.5GB, eta=3.9s, img_s=376.7, infer_ms=45.9, loss=0.0031, reserv=1.1GB][A

Client 4:  34%|███▎      | 42/125 [00:03<00:07, 11.82it/s, alloc=0.5GB, eta=3.8s, img_s=376.7, infer_ms=45.8, loss=0.0010, reserv=1.1GB][A

Client 4:  34%|███▎      | 42/125 [00:03<00:07, 11.82it/s, alloc=0.5GB, eta=3.8s, img_s=376.8, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 4:  35%|███▌      | 44/125 [00:03<00:06, 11.83it/s, alloc=0.5GB, eta=3.8s, img_s=376.8, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 4:  35%|███▌      | 44/125 [00:03<00:06, 11.83it/s, alloc=0.5GB, eta=3.7s, img_s=376.8, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 4:  35%|███▌      | 44/125 [00:03<00:06, 11.83it/s, alloc=0.5GB, eta=3.7s, img_s=376.6, infer_ms=45.9, loss=0.0019, reserv=1.1GB][A

Client 4:  37%|███▋      | 46/125 [00:03<00:06, 11.77it/s, alloc=0.5GB, eta=3.7s, img_s=376.6, infer_ms=45.9, loss=0.0019, reserv=1.1GB][A

Client 4:  37%|███▋      | 46/125 [00:03<00:06, 11.77it/s, alloc=0.5GB, eta=3.6s, img_s=376.6, infer_ms=45.8, loss=0.0060, reserv=1.1GB][A

Client 4:  37%|███▋      | 46/125 [00:04<00:06, 11.77it/s, alloc=0.5GB, eta=3.6s, img_s=376.7, infer_ms=45.9, loss=0.0009, reserv=1.1GB][A

Client 4:  38%|███▊      | 48/125 [00:04<00:06, 11.78it/s, alloc=0.5GB, eta=3.6s, img_s=376.7, infer_ms=45.9, loss=0.0009, reserv=1.1GB][A

Client 4:  38%|███▊      | 48/125 [00:04<00:06, 11.78it/s, alloc=0.5GB, eta=3.5s, img_s=376.7, infer_ms=45.8, loss=0.0120, reserv=1.1GB][A

Client 4:  38%|███▊      | 48/125 [00:04<00:06, 11.78it/s, alloc=0.5GB, eta=3.5s, img_s=376.7, infer_ms=46.3, loss=0.0008, reserv=1.1GB][A

Client 4:  40%|████      | 50/125 [00:04<00:06, 11.78it/s, alloc=0.5GB, eta=3.5s, img_s=376.7, infer_ms=46.3, loss=0.0008, reserv=1.1GB][A

Client 4:  40%|████      | 50/125 [00:04<00:06, 11.78it/s, alloc=0.5GB, eta=3.4s, img_s=376.7, infer_ms=46.4, loss=0.0008, reserv=1.1GB][A

Client 4:  40%|████      | 50/125 [00:04<00:06, 11.78it/s, alloc=0.5GB, eta=3.4s, img_s=376.4, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 4:  42%|████▏     | 52/125 [00:04<00:06, 11.71it/s, alloc=0.5GB, eta=3.4s, img_s=376.4, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 4:  42%|████▏     | 52/125 [00:04<00:06, 11.71it/s, alloc=0.5GB, eta=3.3s, img_s=376.3, infer_ms=45.8, loss=0.0181, reserv=1.1GB][A

Client 4:  42%|████▏     | 52/125 [00:04<00:06, 11.71it/s, alloc=0.5GB, eta=3.3s, img_s=376.3, infer_ms=45.9, loss=0.0008, reserv=1.1GB][A

Client 4:  43%|████▎     | 54/125 [00:04<00:06, 11.72it/s, alloc=0.5GB, eta=3.3s, img_s=376.3, infer_ms=45.9, loss=0.0008, reserv=1.1GB][A

Client 4:  43%|████▎     | 54/125 [00:04<00:06, 11.72it/s, alloc=0.5GB, eta=3.2s, img_s=376.3, infer_ms=45.9, loss=0.0013, reserv=1.1GB][A

Client 4:  43%|████▎     | 54/125 [00:04<00:06, 11.72it/s, alloc=0.5GB, eta=3.2s, img_s=376.2, infer_ms=45.9, loss=0.0008, reserv=1.1GB][A

Client 4:  45%|████▍     | 56/125 [00:04<00:05, 11.70it/s, alloc=0.5GB, eta=3.2s, img_s=376.2, infer_ms=45.9, loss=0.0008, reserv=1.1GB][A

Client 4:  45%|████▍     | 56/125 [00:04<00:05, 11.70it/s, alloc=0.5GB, eta=3.2s, img_s=376.3, infer_ms=46.4, loss=0.0008, reserv=1.1GB][A

Client 4:  45%|████▍     | 56/125 [00:04<00:05, 11.70it/s, alloc=0.5GB, eta=3.2s, img_s=376.3, infer_ms=46.4, loss=0.0010, reserv=1.1GB][A

Client 4:  46%|████▋     | 58/125 [00:04<00:05, 11.74it/s, alloc=0.5GB, eta=3.2s, img_s=376.3, infer_ms=46.4, loss=0.0010, reserv=1.1GB][A

Client 4:  46%|████▋     | 58/125 [00:05<00:05, 11.74it/s, alloc=0.5GB, eta=3.1s, img_s=376.4, infer_ms=46.3, loss=0.0011, reserv=1.1GB][A

Client 4:  46%|████▋     | 58/125 [00:05<00:05, 11.74it/s, alloc=0.5GB, eta=3.1s, img_s=376.4, infer_ms=46.4, loss=0.0010, reserv=1.1GB][A

Client 4:  48%|████▊     | 60/125 [00:05<00:05, 11.77it/s, alloc=0.5GB, eta=3.1s, img_s=376.4, infer_ms=46.4, loss=0.0010, reserv=1.1GB][A

Client 4:  48%|████▊     | 60/125 [00:05<00:05, 11.77it/s, alloc=0.5GB, eta=2.9s, img_s=376.5, infer_ms=45.8, loss=0.0008, reserv=1.1GB][A

Client 4:  48%|████▊     | 60/125 [00:05<00:05, 11.77it/s, alloc=0.5GB, eta=2.9s, img_s=376.5, infer_ms=45.8, loss=0.0014, reserv=1.1GB][A

Client 4:  50%|████▉     | 62/125 [00:05<00:05, 11.80it/s, alloc=0.5GB, eta=2.9s, img_s=376.5, infer_ms=45.8, loss=0.0014, reserv=1.1GB][A

Client 4:  50%|████▉     | 62/125 [00:05<00:05, 11.80it/s, alloc=0.5GB, eta=2.8s, img_s=376.5, infer_ms=45.8, loss=0.0596, reserv=1.1GB][A

Client 4:  50%|████▉     | 62/125 [00:05<00:05, 11.80it/s, alloc=0.5GB, eta=2.8s, img_s=376.5, infer_ms=45.9, loss=0.1377, reserv=1.1GB][A

Client 4:  51%|█████     | 64/125 [00:05<00:05, 11.77it/s, alloc=0.5GB, eta=2.8s, img_s=376.5, infer_ms=45.9, loss=0.1377, reserv=1.1GB][A

Client 4:  51%|█████     | 64/125 [00:05<00:05, 11.77it/s, alloc=0.5GB, eta=2.8s, img_s=376.5, infer_ms=45.8, loss=0.1226, reserv=1.1GB][A

Client 4:  51%|█████     | 64/125 [00:05<00:05, 11.77it/s, alloc=0.5GB, eta=2.7s, img_s=376.5, infer_ms=45.8, loss=0.1661, reserv=1.1GB][A

Client 4:  53%|█████▎    | 66/125 [00:05<00:05, 11.78it/s, alloc=0.5GB, eta=2.7s, img_s=376.5, infer_ms=45.8, loss=0.1661, reserv=1.1GB][A

Client 4:  53%|█████▎    | 66/125 [00:05<00:05, 11.78it/s, alloc=0.5GB, eta=2.7s, img_s=376.5, infer_ms=45.9, loss=0.0227, reserv=1.1GB][A

Client 4:  53%|█████▎    | 66/125 [00:05<00:05, 11.78it/s, alloc=0.5GB, eta=2.7s, img_s=376.5, infer_ms=45.9, loss=0.0458, reserv=1.1GB][A

Client 4:  54%|█████▍    | 68/125 [00:05<00:04, 11.78it/s, alloc=0.5GB, eta=2.7s, img_s=376.5, infer_ms=45.9, loss=0.0458, reserv=1.1GB][A

Client 4:  54%|█████▍    | 68/125 [00:05<00:04, 11.78it/s, alloc=0.5GB, eta=2.6s, img_s=376.5, infer_ms=46.5, loss=0.0721, reserv=1.1GB][A

Client 4:  54%|█████▍    | 68/125 [00:05<00:04, 11.78it/s, alloc=0.5GB, eta=2.6s, img_s=376.5, infer_ms=46.4, loss=0.0469, reserv=1.1GB][A

Client 4:  56%|█████▌    | 70/125 [00:05<00:04, 11.76it/s, alloc=0.5GB, eta=2.6s, img_s=376.5, infer_ms=46.4, loss=0.0469, reserv=1.1GB][A

Client 4:  56%|█████▌    | 70/125 [00:06<00:04, 11.76it/s, alloc=0.5GB, eta=2.5s, img_s=376.2, infer_ms=45.8, loss=0.0371, reserv=1.1GB][A

Client 4:  56%|█████▌    | 70/125 [00:06<00:04, 11.76it/s, alloc=0.5GB, eta=2.5s, img_s=376.3, infer_ms=45.9, loss=0.0784, reserv=1.1GB][A

Client 4:  58%|█████▊    | 72/125 [00:06<00:04, 11.70it/s, alloc=0.5GB, eta=2.5s, img_s=376.3, infer_ms=45.9, loss=0.0784, reserv=1.1GB][A

Client 4:  58%|█████▊    | 72/125 [00:06<00:04, 11.70it/s, alloc=0.5GB, eta=2.4s, img_s=376.3, infer_ms=45.9, loss=0.0696, reserv=1.1GB][A

Client 4:  58%|█████▊    | 72/125 [00:06<00:04, 11.70it/s, alloc=0.5GB, eta=2.4s, img_s=376.2, infer_ms=45.8, loss=0.0918, reserv=1.1GB][A

Client 4:  59%|█████▉    | 74/125 [00:06<00:04, 11.70it/s, alloc=0.5GB, eta=2.4s, img_s=376.2, infer_ms=45.8, loss=0.0918, reserv=1.1GB][A

Client 4:  59%|█████▉    | 74/125 [00:06<00:04, 11.70it/s, alloc=0.5GB, eta=2.3s, img_s=376.3, infer_ms=45.9, loss=0.0927, reserv=1.1GB][A

Client 4:  59%|█████▉    | 74/125 [00:06<00:04, 11.70it/s, alloc=0.5GB, eta=2.3s, img_s=376.3, infer_ms=45.8, loss=0.0790, reserv=1.1GB][A

Client 4:  61%|██████    | 76/125 [00:06<00:04, 11.74it/s, alloc=0.5GB, eta=2.3s, img_s=376.3, infer_ms=45.8, loss=0.0790, reserv=1.1GB][A

Client 4:  61%|██████    | 76/125 [00:06<00:04, 11.74it/s, alloc=0.5GB, eta=2.2s, img_s=376.3, infer_ms=46.4, loss=0.0879, reserv=1.1GB][A

Client 4:  61%|██████    | 76/125 [00:06<00:04, 11.74it/s, alloc=0.5GB, eta=2.2s, img_s=376.3, infer_ms=46.5, loss=0.1281, reserv=1.1GB][A

Client 4:  62%|██████▏   | 78/125 [00:06<00:04, 11.73it/s, alloc=0.5GB, eta=2.2s, img_s=376.3, infer_ms=46.5, loss=0.1281, reserv=1.1GB][A

Client 4:  62%|██████▏   | 78/125 [00:06<00:04, 11.73it/s, alloc=0.5GB, eta=2.1s, img_s=376.3, infer_ms=45.9, loss=0.0530, reserv=1.1GB][A

Client 4:  62%|██████▏   | 78/125 [00:06<00:04, 11.73it/s, alloc=0.5GB, eta=2.1s, img_s=376.3, infer_ms=45.8, loss=0.0936, reserv=1.1GB][A

Client 4:  64%|██████▍   | 80/125 [00:06<00:03, 11.77it/s, alloc=0.5GB, eta=2.1s, img_s=376.3, infer_ms=45.8, loss=0.0936, reserv=1.1GB][A

Client 4:  64%|██████▍   | 80/125 [00:06<00:03, 11.77it/s, alloc=0.5GB, eta=2.0s, img_s=376.3, infer_ms=45.8, loss=0.1104, reserv=1.1GB][A

Client 4:  64%|██████▍   | 80/125 [00:06<00:03, 11.77it/s, alloc=0.5GB, eta=2.0s, img_s=376.3, infer_ms=45.9, loss=0.1364, reserv=1.1GB][A

Client 4:  66%|██████▌   | 82/125 [00:06<00:03, 11.76it/s, alloc=0.5GB, eta=2.0s, img_s=376.3, infer_ms=45.9, loss=0.1364, reserv=1.1GB][A

Client 4:  66%|██████▌   | 82/125 [00:07<00:03, 11.76it/s, alloc=0.5GB, eta=1.9s, img_s=376.3, infer_ms=45.9, loss=0.1075, reserv=1.1GB][A

Client 4:  66%|██████▌   | 82/125 [00:07<00:03, 11.76it/s, alloc=0.5GB, eta=1.9s, img_s=376.2, infer_ms=45.8, loss=0.0636, reserv=1.1GB][A

Client 4:  67%|██████▋   | 84/125 [00:07<00:03, 11.73it/s, alloc=0.5GB, eta=1.9s, img_s=376.2, infer_ms=45.8, loss=0.0636, reserv=1.1GB][A

Client 4:  67%|██████▋   | 84/125 [00:07<00:03, 11.73it/s, alloc=0.5GB, eta=1.8s, img_s=376.2, infer_ms=45.8, loss=0.0379, reserv=1.1GB][A

Client 4:  67%|██████▋   | 84/125 [00:07<00:03, 11.73it/s, alloc=0.5GB, eta=1.9s, img_s=376.2, infer_ms=46.5, loss=0.0719, reserv=1.1GB][A

Client 4:  69%|██████▉   | 86/125 [00:07<00:03, 11.71it/s, alloc=0.5GB, eta=1.9s, img_s=376.2, infer_ms=46.5, loss=0.0719, reserv=1.1GB][A

Client 4:  69%|██████▉   | 86/125 [00:07<00:03, 11.71it/s, alloc=0.5GB, eta=1.8s, img_s=376.2, infer_ms=46.2, loss=0.0550, reserv=1.1GB][A

Client 4:  69%|██████▉   | 86/125 [00:07<00:03, 11.71it/s, alloc=0.5GB, eta=1.7s, img_s=376.2, infer_ms=45.8, loss=0.0599, reserv=1.1GB][A

Client 4:  70%|███████   | 88/125 [00:07<00:03, 11.72it/s, alloc=0.5GB, eta=1.7s, img_s=376.2, infer_ms=45.8, loss=0.0599, reserv=1.1GB][A

Client 4:  70%|███████   | 88/125 [00:07<00:03, 11.72it/s, alloc=0.5GB, eta=1.6s, img_s=376.2, infer_ms=45.8, loss=0.1299, reserv=1.1GB][A

Client 4:  70%|███████   | 88/125 [00:07<00:03, 11.72it/s, alloc=0.5GB, eta=1.7s, img_s=376.2, infer_ms=45.8, loss=0.1244, reserv=1.1GB][A

Client 4:  72%|███████▏  | 90/125 [00:07<00:02, 11.75it/s, alloc=0.5GB, eta=1.7s, img_s=376.2, infer_ms=45.8, loss=0.1244, reserv=1.1GB][A

Client 4:  72%|███████▏  | 90/125 [00:07<00:02, 11.75it/s, alloc=0.5GB, eta=1.6s, img_s=376.2, infer_ms=45.8, loss=0.0485, reserv=1.1GB][A

Client 4:  72%|███████▏  | 90/125 [00:07<00:02, 11.75it/s, alloc=0.5GB, eta=1.6s, img_s=376.2, infer_ms=45.9, loss=0.0726, reserv=1.1GB][A

Client 4:  74%|███████▎  | 92/125 [00:07<00:02, 11.76it/s, alloc=0.5GB, eta=1.6s, img_s=376.2, infer_ms=45.9, loss=0.0726, reserv=1.1GB][A

Client 4:  74%|███████▎  | 92/125 [00:07<00:02, 11.76it/s, alloc=0.5GB, eta=1.5s, img_s=376.2, infer_ms=45.9, loss=0.0947, reserv=1.1GB][A

Client 4:  74%|███████▎  | 92/125 [00:07<00:02, 11.76it/s, alloc=0.5GB, eta=1.5s, img_s=376.2, infer_ms=45.8, loss=0.0748, reserv=1.1GB][A

Client 4:  75%|███████▌  | 94/125 [00:07<00:02, 11.73it/s, alloc=0.5GB, eta=1.5s, img_s=376.2, infer_ms=45.8, loss=0.0748, reserv=1.1GB][A

Client 4:  75%|███████▌  | 94/125 [00:08<00:02, 11.73it/s, alloc=0.5GB, eta=1.4s, img_s=376.2, infer_ms=46.4, loss=0.0773, reserv=1.1GB][A

Client 4:  75%|███████▌  | 94/125 [00:08<00:02, 11.73it/s, alloc=0.5GB, eta=1.4s, img_s=376.2, infer_ms=46.4, loss=0.0470, reserv=1.1GB][A

Client 4:  77%|███████▋  | 96/125 [00:08<00:02, 11.74it/s, alloc=0.5GB, eta=1.4s, img_s=376.2, infer_ms=46.4, loss=0.0470, reserv=1.1GB][A

Client 4:  77%|███████▋  | 96/125 [00:08<00:02, 11.74it/s, alloc=0.5GB, eta=1.3s, img_s=376.2, infer_ms=46.2, loss=0.1589, reserv=1.1GB][A

Client 4:  77%|███████▋  | 96/125 [00:08<00:02, 11.74it/s, alloc=0.5GB, eta=1.3s, img_s=375.7, infer_ms=45.8, loss=0.0656, reserv=1.1GB][A

Client 4:  78%|███████▊  | 98/125 [00:08<00:02, 11.53it/s, alloc=0.5GB, eta=1.3s, img_s=375.7, infer_ms=45.8, loss=0.0656, reserv=1.1GB][A

Client 4:  78%|███████▊  | 98/125 [00:08<00:02, 11.53it/s, alloc=0.5GB, eta=1.2s, img_s=375.7, infer_ms=46.4, loss=0.1519, reserv=1.1GB][A

Client 4:  78%|███████▊  | 98/125 [00:08<00:02, 11.53it/s, alloc=0.5GB, eta=1.2s, img_s=375.7, infer_ms=46.4, loss=0.0696, reserv=1.1GB][A

Client 4:  80%|████████  | 100/125 [00:08<00:02, 11.61it/s, alloc=0.5GB, eta=1.2s, img_s=375.7, infer_ms=46.4, loss=0.0696, reserv=1.1GB][A

