
================================================================================
EVALUATION ATTEMPT 1/50
================================================================================
Using device: cuda
GPU Enabled
GPU Count: 1
NVIDIA GeForce RTX 3060
GPU 0: used=0.3GB free=11.7GB

Using GPU 0
Using device: cuda:0
GPU 0 free memory: 11.7 GB

Loading checkpoint...
Detected model: resnet18

Warming up GPU...
Warmup complete.


Clients:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluating Client 1
{'fake': 0, 'real': 1}

Client 1 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 1
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 1:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 1:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.1GB, eta=20.2s, img_s=127.3, infer_ms=162.8, loss=0.0656, reserv=0.1GB][A
Client 4:  41%|████      | 51/125 [00:02<00:03, 20.33it/s, alloc=0.1GB, eta=0.8s, img_s=647.3, infer_ms=10.7, loss=0.0714, reserv=0.2GB][A

Client 4:  41%|████      | 51/125 [00:02<00:03, 20.33it/s, alloc=0.1GB, eta=0.8s, img_s=647.5, infer_ms=10.6, loss=0.0105, reserv=0.2GB][A

Client 4:  41%|████      | 51/125 [00:02<00:03, 20.33it/s, alloc=0.1GB, eta=0.7s, img_s=647.8, infer_ms=10.1, loss=0.0071, reserv=0.2GB][A

Client 4:  43%|████▎     | 54/125 [00:02<00:03, 20.40it/s, alloc=0.1GB, eta=0.7s, img_s=647.8, infer_ms=10.1, loss=0.0071, reserv=0.2GB][A

Client 4:  43%|████▎     | 54/125 [00:02<00:03, 20.40it/s, alloc=0.1GB, eta=0.7s, img_s=647.8, infer_ms=10.5, loss=0.0055, reserv=0.2GB][A

Client 4:  43%|████▎     | 54/125 [00:02<00:03, 20.40it/s, alloc=0.1GB, eta=0.7s, img_s=648.1, infer_ms=10.0, loss=0.0374, reserv=0.2GB][A

Client 4:  43%|████▎     | 54/125 [00:02<00:03, 20.40it/s, alloc=0.1GB, eta=0.7s, img_s=648.4, infer_ms=10.1, loss=0.0078, reserv=0.2GB][A

Client 4:  46%|████▌     | 57/125 [00:02<00:03, 20.46it/s, alloc=0.1GB, eta=0.7s, img_s=648.4, infer_ms=10.1, loss=0.0078, reserv=0.2GB][A

Client 4:  46%|████▌     | 57/125 [00:02<00:03, 20.46it/s, alloc=0.1GB, eta=0.7s, img_s=648.4, infer_ms=10.0, loss=0.0570, reserv=0.2GB][A

Client 4:  46%|████▌     | 57/125 [00:02<00:03, 20.46it/s, alloc=0.1GB, eta=0.7s, img_s=648.7, infer_ms=10.0, loss=0.0641, reserv=0.2GB][A

Client 4:  46%|████▌     | 57/125 [00:02<00:03, 20.46it/s, alloc=0.1GB, eta=0.7s, img_s=649.0, infer_ms=10.0, loss=0.0132, reserv=0.2GB][A

Client 4:  48%|████▊     | 60/125 [00:02<00:03, 20.52it/s, alloc=0.1GB, eta=0.7s, img_s=649.0, infer_ms=10.0, loss=0.0132, reserv=0.2GB][A

Client 4:  48%|████▊     | 60/125 [00:03<00:03, 20.52it/s, alloc=0.1GB, eta=0.7s, img_s=649.1, infer_ms=10.3, loss=0.0122, reserv=0.2GB][A

Client 4:  48%|████▊     | 60/125 [00:03<00:03, 20.52it/s, alloc=0.1GB, eta=0.6s, img_s=649.1, infer_ms=10.1, loss=0.1114, reserv=0.2GB][A

Client 4:  48%|████▊     | 60/125 [00:03<00:03, 20.52it/s, alloc=0.1GB, eta=0.7s, img_s=649.1, infer_ms=10.2, loss=0.1034, reserv=0.2GB][A

Client 4:  50%|█████     | 63/125 [00:03<00:03, 20.47it/s, alloc=0.1GB, eta=0.7s, img_s=649.1, infer_ms=10.2, loss=0.1034, reserv=0.2GB][A

Client 4:  50%|█████     | 63/125 [00:03<00:03, 20.47it/s, alloc=0.1GB, eta=0.6s, img_s=649.0, infer_ms=10.6, loss=0.5656, reserv=0.2GB][A

Client 4:  50%|█████     | 63/125 [00:03<00:03, 20.47it/s, alloc=0.1GB, eta=0.6s, img_s=649.0, infer_ms=10.6, loss=0.2883, reserv=0.2GB][A

Client 4:  50%|█████     | 63/125 [00:03<00:03, 20.47it/s, alloc=0.1GB, eta=0.6s, img_s=649.1, infer_ms=10.6, loss=0.4931, reserv=0.2GB][A

Client 4:  53%|█████▎    | 66/125 [00:03<00:02, 20.42it/s, alloc=0.1GB, eta=0.6s, img_s=649.1, infer_ms=10.6, loss=0.4931, reserv=0.2GB][A

Client 4:  53%|█████▎    | 66/125 [00:03<00:02, 20.42it/s, alloc=0.1GB, eta=0.6s, img_s=649.2, infer_ms=10.6, loss=0.3139, reserv=0.2GB][A

Client 4:  53%|█████▎    | 66/125 [00:03<00:02, 20.42it/s, alloc=0.1GB, eta=0.6s, img_s=649.1, infer_ms=10.6, loss=0.2968, reserv=0.2GB][A

Client 4:  53%|█████▎    | 66/125 [00:03<00:02, 20.42it/s, alloc=0.1GB, eta=0.6s, img_s=649.3, infer_ms=10.1, loss=0.2688, reserv=0.2GB][A

Client 4:  55%|█████▌    | 69/125 [00:03<00:02, 20.41it/s, alloc=0.1GB, eta=0.6s, img_s=649.3, infer_ms=10.1, loss=0.2688, reserv=0.2GB][A

Client 4:  55%|█████▌    | 69/125 [00:03<00:02, 20.41it/s, alloc=0.1GB, eta=0.6s, img_s=649.3, infer_ms=10.6, loss=0.4677, reserv=0.2GB][A

Client 4:  55%|█████▌    | 69/125 [00:03<00:02, 20.41it/s, alloc=0.1GB, eta=0.6s, img_s=649.4, infer_ms=10.0, loss=0.5516, reserv=0.2GB][A

Client 4:  55%|█████▌    | 69/125 [00:03<00:02, 20.41it/s, alloc=0.1GB, eta=0.6s, img_s=649.3, infer_ms=10.3, loss=0.3370, reserv=0.2GB][A

Client 4:  58%|█████▊    | 72/125 [00:03<00:02, 20.37it/s, alloc=0.1GB, eta=0.6s, img_s=649.3, infer_ms=10.3, loss=0.3370, reserv=0.2GB][A

Client 4:  58%|█████▊    | 72/125 [00:03<00:02, 20.37it/s, alloc=0.1GB, eta=0.5s, img_s=649.3, infer_ms=10.1, loss=0.4677, reserv=0.2GB][A

Client 4:  58%|█████▊    | 72/125 [00:03<00:02, 20.37it/s, alloc=0.1GB, eta=0.5s, img_s=649.3, infer_ms=10.1, loss=0.5817, reserv=0.2GB][A

Client 4:  58%|█████▊    | 72/125 [00:03<00:02, 20.37it/s, alloc=0.1GB, eta=0.5s, img_s=649.3, infer_ms=10.0, loss=0.3564, reserv=0.2GB][A

Client 4:  60%|██████    | 75/125 [00:03<00:02, 20.35it/s, alloc=0.1GB, eta=0.5s, img_s=649.3, infer_ms=10.0, loss=0.3564, reserv=0.2GB][A

Client 4:  60%|██████    | 75/125 [00:03<00:02, 20.35it/s, alloc=0.1GB, eta=0.5s, img_s=649.3, infer_ms=10.1, loss=0.4127, reserv=0.2GB][A

Client 4:  60%|██████    | 75/125 [00:03<00:02, 20.35it/s, alloc=0.1GB, eta=0.5s, img_s=649.3, infer_ms=10.0, loss=0.2840, reserv=0.2GB][A

Client 4:  60%|██████    | 75/125 [00:03<00:02, 20.35it/s, alloc=0.1GB, eta=0.5s, img_s=649.2, infer_ms=10.1, loss=0.4353, reserv=0.2GB][A

Client 4:  62%|██████▏   | 78/125 [00:03<00:02, 20.32it/s, alloc=0.1GB, eta=0.5s, img_s=649.2, infer_ms=10.1, loss=0.4353, reserv=0.2GB][A

Client 4:  62%|██████▏   | 78/125 [00:03<00:02, 20.32it/s, alloc=0.1GB, eta=0.5s, img_s=649.4, infer_ms=10.0, loss=0.3015, reserv=0.2GB][A

Client 4:  62%|██████▏   | 78/125 [00:03<00:02, 20.32it/s, alloc=0.1GB, eta=0.5s, img_s=649.5, infer_ms=10.3, loss=0.6025, reserv=0.2GB][A

Client 4:  62%|██████▏   | 78/125 [00:03<00:02, 20.32it/s, alloc=0.1GB, eta=0.5s, img_s=649.5, infer_ms=10.0, loss=0.7766, reserv=0.2GB][A

Client 4:  65%|██████▍   | 81/125 [00:03<00:02, 20.39it/s, alloc=0.1GB, eta=0.5s, img_s=649.5, infer_ms=10.0, loss=0.7766, reserv=0.2GB][A

Client 4:  65%|██████▍   | 81/125 [00:04<00:02, 20.39it/s, alloc=0.1GB, eta=0.5s, img_s=649.6, infer_ms=10.8, loss=0.4453, reserv=0.2GB][A

Client 4:  65%|██████▍   | 81/125 [00:04<00:02, 20.39it/s, alloc=0.1GB, eta=0.5s, img_s=649.7, infer_ms=10.6, loss=0.4883, reserv=0.2GB][A

Client 4:  65%|██████▍   | 81/125 [00:04<00:02, 20.39it/s, alloc=0.1GB, eta=0.5s, img_s=649.7, infer_ms=10.6, loss=0.3867, reserv=0.2GB][A

Client 4:  67%|██████▋   | 84/125 [00:04<00:02, 20.41it/s, alloc=0.1GB, eta=0.5s, img_s=649.7, infer_ms=10.6, loss=0.3867, reserv=0.2GB][A

Client 4:  67%|██████▋   | 84/125 [00:04<00:02, 20.41it/s, alloc=0.1GB, eta=0.4s, img_s=649.8, infer_ms=10.1, loss=0.4262, reserv=0.2GB][A

Client 4:  67%|██████▋   | 84/125 [00:04<00:02, 20.41it/s, alloc=0.1GB, eta=0.4s, img_s=649.7, infer_ms=10.6, loss=0.2670, reserv=0.2GB][A

Client 4:  67%|██████▋   | 84/125 [00:04<00:02, 20.41it/s, alloc=0.1GB, eta=0.4s, img_s=649.7, infer_ms=10.1, loss=0.4494, reserv=0.2GB][A

Client 4:  70%|██████▉   | 87/125 [00:04<00:01, 20.38it/s, alloc=0.1GB, eta=0.4s, img_s=649.7, infer_ms=10.1, loss=0.4494, reserv=0.2GB][A

Client 4:  70%|██████▉   | 87/125 [00:04<00:01, 20.38it/s, alloc=0.1GB, eta=0.4s, img_s=649.7, infer_ms=10.6, loss=0.5979, reserv=0.2GB][A

Client 4:  70%|██████▉   | 87/125 [00:04<00:01, 20.38it/s, alloc=0.1GB, eta=0.4s, img_s=649.8, infer_ms=10.0, loss=0.3773, reserv=0.2GB][A

Client 4:  70%|██████▉   | 87/125 [00:04<00:01, 20.38it/s, alloc=0.1GB, eta=0.4s, img_s=649.9, infer_ms=10.3, loss=0.3646, reserv=0.2GB][A

Client 4:  72%|███████▏  | 90/125 [00:04<00:01, 20.41it/s, alloc=0.1GB, eta=0.4s, img_s=649.9, infer_ms=10.3, loss=0.3646, reserv=0.2GB][A

Client 4:  72%|███████▏  | 90/125 [00:04<00:01, 20.41it/s, alloc=0.1GB, eta=0.3s, img_s=649.9, infer_ms=10.1, loss=0.5126, reserv=0.2GB][A

Client 4:  72%|███████▏  | 90/125 [00:04<00:01, 20.41it/s, alloc=0.1GB, eta=0.3s, img_s=649.8, infer_ms=10.1, loss=0.5551, reserv=0.2GB][A

Client 4:  72%|███████▏  | 90/125 [00:04<00:01, 20.41it/s, alloc=0.1GB, eta=0.3s, img_s=650.0, infer_ms=10.0, loss=0.5820, reserv=0.2GB][A

Client 4:  74%|███████▍  | 93/125 [00:04<00:01, 20.41it/s, alloc=0.1GB, eta=0.3s, img_s=650.0, infer_ms=10.0, loss=0.5820, reserv=0.2GB][A

Client 4:  74%|███████▍  | 93/125 [00:04<00:01, 20.41it/s, alloc=0.1GB, eta=0.3s, img_s=650.0, infer_ms=10.0, loss=0.3556, reserv=0.2GB][A

Client 4:  74%|███████▍  | 93/125 [00:04<00:01, 20.41it/s, alloc=0.1GB, eta=0.3s, img_s=650.0, infer_ms=10.0, loss=0.6733, reserv=0.2GB][A

Client 4:  74%|███████▍  | 93/125 [00:04<00:01, 20.41it/s, alloc=0.1GB, eta=0.3s, img_s=650.0, infer_ms=10.2, loss=0.4302, reserv=0.2GB][A

Client 4:  77%|███████▋  | 96/125 [00:04<00:01, 20.39it/s, alloc=0.1GB, eta=0.3s, img_s=650.0, infer_ms=10.2, loss=0.4302, reserv=0.2GB][A

Client 4:  77%|███████▋  | 96/125 [00:04<00:01, 20.39it/s, alloc=0.1GB, eta=0.3s, img_s=650.1, infer_ms=10.1, loss=0.6370, reserv=0.2GB][A

Client 4:  77%|███████▋  | 96/125 [00:04<00:01, 20.39it/s, alloc=0.1GB, eta=0.3s, img_s=650.1, infer_ms=10.4, loss=0.5256, reserv=0.2GB][A

Client 4:  77%|███████▋  | 96/125 [00:04<00:01, 20.39it/s, alloc=0.1GB, eta=0.3s, img_s=650.2, infer_ms=10.4, loss=0.5783, reserv=0.2GB][A

Client 4:  79%|███████▉  | 99/125 [00:04<00:01, 20.40it/s, alloc=0.1GB, eta=0.3s, img_s=650.2, infer_ms=10.4, loss=0.5783, reserv=0.2GB][A

Client 4:  79%|███████▉  | 99/125 [00:04<00:01, 20.40it/s, alloc=0.1GB, eta=0.3s, img_s=650.2, infer_ms=10.7, loss=0.4682, reserv=0.2GB][A

Client 4:  79%|███████▉  | 99/125 [00:04<00:01, 20.40it/s, alloc=0.1GB, eta=0.3s, img_s=650.2, infer_ms=10.6, loss=0.5017, reserv=0.2GB][A

Client 4:  79%|███████▉  | 99/125 [00:05<00:01, 20.40it/s, alloc=0.1GB, eta=0.3s, img_s=650.1, infer_ms=10.7, loss=0.6749, reserv=0.2GB][A

Client 4:  82%|████████▏ | 102/125 [00:05<00:01, 20.37it/s, alloc=0.1GB, eta=0.3s, img_s=650.1, infer_ms=10.7, loss=0.6749, reserv=0.2GB][A

Client 4:  82%|████████▏ | 102/125 [00:05<00:01, 20.37it/s, alloc=0.1GB, eta=0.2s, img_s=650.0, infer_ms=10.6, loss=0.6323, reserv=0.2GB][A

Client 4:  82%|████████▏ | 102/125 [00:05<00:01, 20.37it/s, alloc=0.1GB, eta=0.2s, img_s=650.1, infer_ms=10.6, loss=0.4727, reserv=0.2GB][A

Client 4:  82%|████████▏ | 102/125 [00:05<00:01, 20.37it/s, alloc=0.1GB, eta=0.2s, img_s=650.3, infer_ms=10.1, loss=0.6446, reserv=0.2GB][A

Client 4:  84%|████████▍ | 105/125 [00:05<00:00, 20.39it/s, alloc=0.1GB, eta=0.2s, img_s=650.3, infer_ms=10.1, loss=0.6446, reserv=0.2GB][A

Client 4:  84%|████████▍ | 105/125 [00:05<00:00, 20.39it/s, alloc=0.1GB, eta=0.2s, img_s=650.1, infer_ms=10.6, loss=0.3601, reserv=0.2GB][A

Client 4:  84%|████████▍ | 105/125 [00:05<00:00, 20.39it/s, alloc=0.1GB, eta=0.2s, img_s=650.2, infer_ms=10.1, loss=0.4297, reserv=0.2GB][A

Client 4:  84%|████████▍ | 105/125 [00:05<00:00, 20.39it/s, alloc=0.1GB, eta=0.2s, img_s=650.0, infer_ms=10.5, loss=0.4467, reserv=0.2GB][A

Client 4:  86%|████████▋ | 108/125 [00:05<00:00, 20.27it/s, alloc=0.1GB, eta=0.2s, img_s=650.0, infer_ms=10.5, loss=0.4467, reserv=0.2GB][A

Client 4:  86%|████████▋ | 108/125 [00:05<00:00, 20.27it/s, alloc=0.1GB, eta=0.2s, img_s=649.8, infer_ms=10.1, loss=0.5633, reserv=0.2GB][A

Client 4:  86%|████████▋ | 108/125 [00:05<00:00, 20.27it/s, alloc=0.1GB, eta=0.2s, img_s=649.6, infer_ms=10.7, loss=0.2125, reserv=0.2GB][A

Client 4:  86%|████████▋ | 108/125 [00:05<00:00, 20.27it/s, alloc=0.1GB, eta=0.2s, img_s=649.5, infer_ms=10.1, loss=0.2712, reserv=0.2GB][A

Client 4:  89%|████████▉ | 111/125 [00:05<00:00, 20.13it/s, alloc=0.1GB, eta=0.2s, img_s=649.5, infer_ms=10.1, loss=0.2712, reserv=0.2GB][A

Client 4:  89%|████████▉ | 111/125 [00:05<00:00, 20.13it/s, alloc=0.1GB, eta=0.1s, img_s=649.3, infer_ms=10.6, loss=0.2659, reserv=0.2GB][A

Client 4:  89%|████████▉ | 111/125 [00:05<00:00, 20.13it/s, alloc=0.1GB, eta=0.1s, img_s=649.3, infer_ms=10.1, loss=0.4556, reserv=0.2GB][A

Client 4:  89%|████████▉ | 111/125 [00:05<00:00, 20.13it/s, alloc=0.1GB, eta=0.1s, img_s=649.3, infer_ms=10.6, loss=0.4296, reserv=0.2GB][A

Client 4:  91%|█████████ | 114/125 [00:05<00:00, 20.12it/s, alloc=0.1GB, eta=0.1s, img_s=649.3, infer_ms=10.6, loss=0.4296, reserv=0.2GB][A

Client 4:  91%|█████████ | 114/125 [00:05<00:00, 20.12it/s, alloc=0.1GB, eta=0.1s, img_s=649.5, infer_ms=10.1, loss=0.3436, reserv=0.2GB][A

Client 4:  91%|█████████ | 114/125 [00:05<00:00, 20.12it/s, alloc=0.1GB, eta=0.1s, img_s=649.6, infer_ms=10.4, loss=0.4829, reserv=0.2GB][A

Client 4:  91%|█████████ | 114/125 [00:05<00:00, 20.12it/s, alloc=0.1GB, eta=0.1s, img_s=649.6, infer_ms=10.0, loss=0.6510, reserv=0.2GB][A

Client 4:  94%|█████████▎| 117/125 [00:05<00:00, 20.26it/s, alloc=0.1GB, eta=0.1s, img_s=649.6, infer_ms=10.0, loss=0.6510, reserv=0.2GB][A

Client 4:  94%|█████████▎| 117/125 [00:05<00:00, 20.26it/s, alloc=0.1GB, eta=0.1s, img_s=649.8, infer_ms=10.1, loss=0.4917, reserv=0.2GB][A

Client 4:  94%|█████████▎| 117/125 [00:05<00:00, 20.26it/s, alloc=0.1GB, eta=0.1s, img_s=649.9, infer_ms=10.0, loss=0.4137, reserv=0.2GB][A

Client 4:  94%|█████████▎| 117/125 [00:05<00:00, 20.26it/s, alloc=0.1GB, eta=0.1s, img_s=650.0, infer_ms=10.3, loss=0.6230, reserv=0.2GB][A

Client 4:  96%|█████████▌| 120/125 [00:05<00:00, 20.42it/s, alloc=0.1GB, eta=0.1s, img_s=650.0, infer_ms=10.3, loss=0.6230, reserv=0.2GB][A

Client 4:  96%|█████████▌| 120/125 [00:05<00:00, 20.42it/s, alloc=0.1GB, eta=0.0s, img_s=650.1, infer_ms=10.1, loss=0.5384, reserv=0.2GB][A

Client 4:  96%|█████████▌| 120/125 [00:06<00:00, 20.42it/s, alloc=0.1GB, eta=0.0s, img_s=650.0, infer_ms=10.4, loss=0.4862, reserv=0.2GB][A

Client 4:  96%|█████████▌| 120/125 [00:06<00:00, 20.42it/s, alloc=0.1GB, eta=0.0s, img_s=649.9, infer_ms=10.5, loss=0.4827, reserv=0.2GB][A

Client 4:  98%|█████████▊| 123/125 [00:06<00:00, 20.37it/s, alloc=0.1GB, eta=0.0s, img_s=649.9, infer_ms=10.5, loss=0.4827, reserv=0.2GB][A

Client 4:  98%|█████████▊| 123/125 [00:06<00:00, 20.37it/s, alloc=0.1GB, eta=0.0s, img_s=650.0, infer_ms=10.6, loss=0.3372, reserv=0.2GB][A

Client 4:  98%|█████████▊| 123/125 [00:06<00:00, 20.37it/s, alloc=0.1GB, eta=0.0s, img_s=650.1, infer_ms=10.6, loss=0.2841, reserv=0.2GB][A

                                                                                                                                         [A
Clients:  80%|████████  | 4/5 [00:24<00:06,  6.21s/it]Client 4: 4000 images in 6.15s (650.0 img/s)

Evaluating Client 5
{'fake': 0, 'real': 1}

Client 5 Class Distribution
Train: Counter({0: 10000, 1: 10000})
Val  : Counter({0: 2000, 1: 2000})
Test : Counter({0: 2000, 1: 2000})
Client 5
Train Images: 20000
Test Images : 4000
Validate Images : 4000
Batch size: 32
Batches: 125


Client 5:   0%|          | 0/125 [00:00<?, ?it/s][A

Client 5:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.1GB, eta=1.3s, img_s=655.7, infer_ms=10.3, loss=0.0188, reserv=0.2GB][A

Client 5:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.1GB, eta=1.3s, img_s=657.6, infer_ms=10.4, loss=0.0043, reserv=0.2GB][A

Client 5:   0%|          | 0/125 [00:00<?, ?it/s, alloc=0.1GB, eta=1.2s, img_s=654.1, infer_ms=10.0, loss=0.0707, reserv=0.2GB][A

Client 5:   2%|▏         | 3/125 [00:00<00:05, 20.43it/s, alloc=0.1GB, eta=1.2s, img_s=654.1, infer_ms=10.0, loss=0.0707, reserv=0.2GB][A

Client 5:   2%|▏         | 3/125 [00:00<00:05, 20.43it/s, alloc=0.1GB, eta=1.2s, img_s=655.3, infer_ms=10.1, loss=0.0804, reserv=0.2GB][A

Client 5:   2%|▏         | 3/125 [00:00<00:05, 20.43it/s, alloc=0.1GB, eta=1.2s, img_s=657.2, infer_ms=10.0, loss=0.0240, reserv=0.2GB][A

Client 5:   2%|▏         | 3/125 [00:00<00:05, 20.43it/s, alloc=0.1GB, eta=1.2s, img_s=658.3, infer_ms=10.1, loss=0.0152, reserv=0.2GB][A

Client 5:   5%|▍         | 6/125 [00:00<00:05, 20.59it/s, alloc=0.1GB, eta=1.2s, img_s=658.3, infer_ms=10.1, loss=0.0152, reserv=0.2GB][A

Client 5:   5%|▍         | 6/125 [00:00<00:05, 20.59it/s, alloc=0.1GB, eta=1.2s, img_s=657.5, infer_ms=10.0, loss=0.0295, reserv=0.2GB][A

Client 5:   5%|▍         | 6/125 [00:00<00:05, 20.59it/s, alloc=0.1GB, eta=1.2s, img_s=656.8, infer_ms=10.3, loss=0.0316, reserv=0.2GB][A

Client 5:   5%|▍         | 6/125 [00:00<00:05, 20.59it/s, alloc=0.1GB, eta=1.3s, img_s=657.1, infer_ms=10.6, loss=0.0375, reserv=0.2GB][A

Client 5:   7%|▋         | 9/125 [00:00<00:05, 20.53it/s, alloc=0.1GB, eta=1.3s, img_s=657.1, infer_ms=10.6, loss=0.0375, reserv=0.2GB][A

Client 5:   7%|▋         | 9/125 [00:00<00:05, 20.53it/s, alloc=0.1GB, eta=1.2s, img_s=655.7, infer_ms=10.6, loss=0.0925, reserv=0.2GB][A

Client 5:   7%|▋         | 9/125 [00:00<00:05, 20.53it/s, alloc=0.1GB, eta=1.2s, img_s=654.6, infer_ms=10.6, loss=0.1936, reserv=0.2GB][A

Client 5:   7%|▋         | 9/125 [00:00<00:05, 20.53it/s, alloc=0.1GB, eta=1.2s, img_s=654.5, infer_ms=10.6, loss=0.0844, reserv=0.2GB][A

Client 5:  10%|▉         | 12/125 [00:00<00:05, 20.40it/s, alloc=0.1GB, eta=1.2s, img_s=654.5, infer_ms=10.6, loss=0.0844, reserv=0.2GB][A

Client 5:  10%|▉         | 12/125 [00:00<00:05, 20.40it/s, alloc=0.1GB, eta=1.2s, img_s=654.6, infer_ms=10.5, loss=0.0256, reserv=0.2GB][A

Client 5:  10%|▉         | 12/125 [00:00<00:05, 20.40it/s, alloc=0.1GB, eta=1.1s, img_s=654.3, infer_ms=10.0, loss=0.0113, reserv=0.2GB][A

Client 5:  10%|▉         | 12/125 [00:00<00:05, 20.40it/s, alloc=0.1GB, eta=1.2s, img_s=653.3, infer_ms=10.7, loss=0.0260, reserv=0.2GB][A

Client 5:  12%|█▏        | 15/125 [00:00<00:05, 20.35it/s, alloc=0.1GB, eta=1.2s, img_s=653.3, infer_ms=10.7, loss=0.0260, reserv=0.2GB][A

Client 5:  12%|█▏        | 15/125 [00:00<00:05, 20.35it/s, alloc=0.1GB, eta=1.1s, img_s=653.0, infer_ms=10.0, loss=0.0266, reserv=0.2GB][A

Client 5:  12%|█▏        | 15/125 [00:00<00:05, 20.35it/s, alloc=0.1GB, eta=1.2s, img_s=652.5, infer_ms=10.6, loss=0.1036, reserv=0.2GB][A

Client 5:  12%|█▏        | 15/125 [00:00<00:05, 20.35it/s, alloc=0.1GB, eta=1.1s, img_s=652.8, infer_ms=10.1, loss=0.0506, reserv=0.2GB][A

Client 5:  14%|█▍        | 18/125 [00:00<00:05, 20.34it/s, alloc=0.1GB, eta=1.1s, img_s=652.8, infer_ms=10.1, loss=0.0506, reserv=0.2GB][A

Client 5:  14%|█▍        | 18/125 [00:00<00:05, 20.34it/s, alloc=0.1GB, eta=1.1s, img_s=652.4, infer_ms=10.3, loss=0.0200, reserv=0.2GB][A

Client 5:  14%|█▍        | 18/125 [00:00<00:05, 20.34it/s, alloc=0.1GB, eta=1.1s, img_s=651.7, infer_ms=10.1, loss=0.1191, reserv=0.2GB][A

Client 5:  14%|█▍        | 18/125 [00:01<00:05, 20.34it/s, alloc=0.1GB, eta=1.1s, img_s=650.8, infer_ms=10.6, loss=0.0354, reserv=0.2GB][A

Client 5:  17%|█▋        | 21/125 [00:01<00:05, 20.22it/s, alloc=0.1GB, eta=1.1s, img_s=650.8, infer_ms=10.6, loss=0.0354, reserv=0.2GB][A

Client 5:  17%|█▋        | 21/125 [00:01<00:05, 20.22it/s, alloc=0.1GB, eta=1.0s, img_s=650.4, infer_ms=10.1, loss=0.1867, reserv=0.2GB][A

Client 5:  17%|█▋        | 21/125 [00:01<00:05, 20.22it/s, alloc=0.1GB, eta=1.1s, img_s=650.2, infer_ms=10.3, loss=0.0028, reserv=0.2GB][A

Client 5:  17%|█▋        | 21/125 [00:01<00:05, 20.22it/s, alloc=0.1GB, eta=1.0s, img_s=650.2, infer_ms=10.1, loss=0.0069, reserv=0.2GB][A

Client 5:  19%|█▉        | 24/125 [00:01<00:04, 20.21it/s, alloc=0.1GB, eta=1.0s, img_s=650.2, infer_ms=10.1, loss=0.0069, reserv=0.2GB][A

Client 5:  19%|█▉        | 24/125 [00:01<00:04, 20.21it/s, alloc=0.1GB, eta=1.0s, img_s=649.3, infer_ms=10.3, loss=0.0038, reserv=0.2GB][A

Client 5:  19%|█▉        | 24/125 [00:01<00:04, 20.21it/s, alloc=0.1GB, eta=1.0s, img_s=649.1, infer_ms=10.0, loss=0.0161, reserv=0.2GB][A

Client 5:  19%|█▉        | 24/125 [00:01<00:04, 20.21it/s, alloc=0.1GB, eta=1.0s, img_s=648.4, infer_ms=10.5, loss=0.0795, reserv=0.2GB][A

Client 5:  22%|██▏       | 27/125 [00:01<00:04, 20.09it/s, alloc=0.1GB, eta=1.0s, img_s=648.4, infer_ms=10.5, loss=0.0795, reserv=0.2GB][A

Client 5:  22%|██▏       | 27/125 [00:01<00:04, 20.09it/s, alloc=0.1GB, eta=1.0s, img_s=648.5, infer_ms=10.0, loss=0.0254, reserv=0.2GB][A

Client 5:  22%|██▏       | 27/125 [00:01<00:04, 20.09it/s, alloc=0.1GB, eta=1.0s, img_s=648.4, infer_ms=10.3, loss=0.0883, reserv=0.2GB][A

Client 5:  22%|██▏       | 27/125 [00:01<00:04, 20.09it/s, alloc=0.1GB, eta=1.0s, img_s=648.1, infer_ms=10.1, loss=0.0636, reserv=0.2GB][A

Client 5:  24%|██▍       | 30/125 [00:01<00:04, 20.12it/s, alloc=0.1GB, eta=1.0s, img_s=648.1, infer_ms=10.1, loss=0.0636, reserv=0.2GB][A

Client 5:  24%|██▍       | 30/125 [00:01<00:04, 20.12it/s, alloc=0.1GB, eta=1.0s, img_s=647.6, infer_ms=10.3, loss=0.0141, reserv=0.2GB][A

Client 5:  24%|██▍       | 30/125 [00:01<00:04, 20.12it/s, alloc=0.1GB, eta=0.9s, img_s=647.1, infer_ms=10.0, loss=0.0250, reserv=0.2GB][A

Client 5:  24%|██▍       | 30/125 [00:01<00:04, 20.12it/s, alloc=0.1GB, eta=1.0s, img_s=647.1, infer_ms=10.3, loss=0.0085, reserv=0.2GB][A

Client 5:  26%|██▋       | 33/125 [00:01<00:04, 20.05it/s, alloc=0.1GB, eta=1.0s, img_s=647.1, infer_ms=10.3, loss=0.0085, reserv=0.2GB][A

